;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:31:46
;----------------------------------------------

;Address Opcode 	ASM
0x0098	0xFFEAC005  	MOVFF       R5, FSR0H
0x009C	0x0E01      	MOVLW       1
0x009E	0x24EE      	ADDWF       POSTINC0, 0 
0x00A0	0x6E00      	MOVWF       R0 
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A6	0x6E01      	MOVWF       R1 
0x00A8	0x0E00      	MOVLW       0
0x00AA	0x20EE      	ADDWFC      POSTINC0, 0 
0x00AC	0x6E02      	MOVWF       R2 
0x00AE	0x0E00      	MOVLW       0
0x00B0	0x20EE      	ADDWFC      POSTINC0, 0 
0x00B2	0x6E03      	MOVWF       R3 
0x00B4	0xFFE1C004  	MOVFF       R4, FSR1L
0x00B8	0xFFE2C005  	MOVFF       R5, FSR1H
0x00BC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00C0	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00C4	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00C8	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00CC	0xFFE9C004  	MOVFF       R4, FSR0L
0x00D0	0xFFEAC005  	MOVFF       R5, FSR0H
0x00D4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00D8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00DC	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00E0	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00E4	0x5000      	MOVF        R0, 0 
0x00E6	0x1001      	IORWF       R1, 0 
0x00E8	0x1002      	IORWF       R2, 0 
0x00EA	0x1003      	IORWF       R3, 0 
0x00EC	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x00EE	0x0E09      	MOVLW       9
0x00F0	0x6E00      	MOVWF       R0 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x6E01      	MOVWF       R1 
0x00F6	0xF004C089  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x6E05      	MOVWF       R5 
0x00FE	0xDA92      	RCALL       _Mul_16X16_U
0x0100	0x0E29      	MOVLW       __OS_Tasks
0x0102	0x2400      	ADDWF       R0, 0 
0x0104	0x6EE1      	MOVWF       FSR1L 
0x0106	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0108	0x2001      	ADDWFC      R1, 0 
0x010A	0x6EE2      	MOVWF       FSR1H 
0x010C	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x010E	0x2B89      	INCF        INTERRUPT_HIGH__os_i_L3, 1, 1
0x0110	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
;main.c,14 :: 		}
L_INTERRUPT_HIGH0:
;main.c,16 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH60:
0x0112	0xF000C01C  	MOVFF       28, R0
0x0116	0xF001C01B  	MOVFF       27, R1
0x011A	0xF002C01A  	MOVFF       26, R2
0x011E	0xF003C019  	MOVFF       25, R3
0x0122	0xF004C018  	MOVFF       24, R4
0x0126	0xF005C017  	MOVFF       23, R5
0x012A	0xF008C016  	MOVFF       22, R8
0x012E	0xF009C015  	MOVFF       21, R9
0x0132	0xFFE9C01D  	MOVFF       29, FSR0L
0x0136	0xFFEAC01E  	MOVFF       30, FSR0H
0x013A	0xFFE1C01F  	MOVFF       31, FSR1L
0x013E	0xFFE2C020  	MOVFF       32, FSR1H
0x0142	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0144	0x0E21      	MOVLW       33
0x0146	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0148	0x2E0D      	DECFSZ      R13, 1, 0
0x014A	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x014C	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x014E	0x0E0F      	MOVLW       15
0x0150	0x6E0C      	MOVWF       R12, 0
0x0152	0x0E47      	MOVLW       71
0x0154	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0156	0x2E0D      	DECFSZ      R13, 1, 0
0x0158	0xD7FE      	BRA         L_Delay_5500us5
0x015A	0x2E0C      	DECFSZ      R12, 1, 0
0x015C	0xD7FC      	BRA         L_Delay_5500us5
0x015E	0x0000      	NOP
0x0160	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0162	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0164	0x0000      	NOP
0x0166	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0168	0x0012      	RETURN      0
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x016A	0x0100      	MOVLB       0
0x016C	0xBF88      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x016E	0xD002      	BRA         L__Lcd_Cmd21
0x0170	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0172	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0174	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0176	0xBD88      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x0178	0xD002      	BRA         L__Lcd_Cmd23
0x017A	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x017C	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x017E	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0180	0xBB88      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x0182	0xD002      	BRA         L__Lcd_Cmd25
0x0184	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0186	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0188	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x018A	0xB988      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x018C	0xD002      	BRA         L__Lcd_Cmd27
0x018E	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0190	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0192	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0194	0xB176      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x0196	0xD002      	BRA         L__Lcd_Cmd29
0x0198	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x019A	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x019C	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x019E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x01A0	0xDFE1      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x01A2	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x01A4	0xB788      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x01A6	0xD002      	BRA         L__Lcd_Cmd31
0x01A8	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x01AA	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x01AC	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x01AE	0xB588      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x01B0	0xD002      	BRA         L__Lcd_Cmd33
0x01B2	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01B4	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x01B6	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x01B8	0xB388      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x01BA	0xD002      	BRA         L__Lcd_Cmd35
0x01BC	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01BE	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x01C0	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x01C2	0xB188      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x01C4	0xD002      	BRA         L__Lcd_Cmd37
0x01C6	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01C8	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x01CA	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x01CC	0xB176      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x01CE	0xD002      	BRA         L__Lcd_Cmd39
0x01D0	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01D2	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x01D4	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x01D6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x01D8	0xDFC5      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x01DA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x01DC	0xA176      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x01DE	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x01E0	0xDFB6      	RCALL       _Delay_5500us
0x01E2	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x01E4	0xDFAF      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x01E6	0x0012      	RETURN      0
; end of _Lcd_Cmd
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x01E8	0xFFE9C026  	MOVFF       __OS_CurTask, FSR0L
0x01EC	0xFFEAC027  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x01F0	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x01F2	0x0100      	MOVLB       0
0x01F4	0x9176      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,53 :: 		
0x01F6	0xF088C087  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x01FA	0xDFB7      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x01FC	0x8176      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x01FE	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x0200	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x0202	0x9054      	BCF         __OS_Flags, 0 
;osa_pic18_mikroc.c,213 :: 		
0x0204	0xDFF1      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x0206	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x020A	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x020E	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x0212	0x9628      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x0214	0xA828      	BTFSS       __OS_State, 4 
0x0216	0x9A28      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x0218	0x0100      	MOVLB       0
0x021A	0xA179      	BTFSS       __OS_Temp, 0, 1
0x021C	0xD001      	BRA         L__OS_ClrReadySetClrCanContinue1
0x021E	0x8A28      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x0220	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0222	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0224	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0226	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0228	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x022A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x022C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x022E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0230	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0232	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0234	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0236	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0238	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x023A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x023C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x023E	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0240	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0242	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0244	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0246	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0248	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x024A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x024C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x024E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0250	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0252	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0254	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0256	0x0012      	RETURN      0
; end of _Div_16X16_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0258	0x0E0E      	MOVLW       14
0x025A	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x025C	0x2E0D      	DECFSZ      R13, 1, 0
0x025E	0xD7FE      	BRA         L_Delay_22us1
0x0260	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0262	0x0012      	RETURN      0
; end of _Delay_22us
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0264	0x0100      	MOVLB       0
0x0266	0x6B84      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x0268	0x0E05      	MOVLW       5
0x026A	0x5D84      	SUBWF       WordToStr_len_L0, 0, 1
0x026C	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x026E	0x5184      	MOVF        WordToStr_len_L0, 0, 1
0x0270	0x2582      	ADDWF       FARG_WordToStr_output, 0, 1
0x0272	0x6EE1      	MOVWF       FSR1L 
0x0274	0x0E00      	MOVLW       0
0x0276	0x2183      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0278	0x6EE2      	MOVWF       FSR1H 
0x027A	0x0E20      	MOVLW       32
0x027C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x027E	0x2B84      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x0280	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0282	0x5184      	MOVF        WordToStr_len_L0, 0, 1
0x0284	0x2582      	ADDWF       FARG_WordToStr_output, 0, 1
0x0286	0x6EE1      	MOVWF       FSR1L 
0x0288	0x0E00      	MOVLW       0
0x028A	0x2183      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x028C	0x6EE2      	MOVWF       FSR1H 
0x028E	0x6AE6      	CLRF        POSTINC1 
0x0290	0x0784      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0292	0x5184      	MOVF        WordToStr_len_L0, 0, 1
0x0294	0x2582      	ADDWF       FARG_WordToStr_output, 0, 1
0x0296	0x6F85      	MOVWF       FLOC__WordToStr, 1
0x0298	0x0E00      	MOVLW       0
0x029A	0x2183      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x029C	0x6F86      	MOVWF       FLOC__WordToStr+1, 1
0x029E	0x0E0A      	MOVLW       10
0x02A0	0x6E04      	MOVWF       R4 
0x02A2	0x0E00      	MOVLW       0
0x02A4	0x6E05      	MOVWF       R5 
0x02A6	0xF000C080  	MOVFF       FARG_WordToStr_input, R0
0x02AA	0xF001C081  	MOVFF       FARG_WordToStr_input+1, R1
0x02AE	0xDFB9      	RCALL       _Div_16X16_U
0x02B0	0xF000C008  	MOVFF       R8, R0
0x02B4	0xF001C009  	MOVFF       R9, R1
0x02B8	0x0E30      	MOVLW       48
0x02BA	0x2600      	ADDWF       R0, 1 
0x02BC	0xFFE1C085  	MOVFF       FLOC__WordToStr, FSR1L
0x02C0	0xFFE2C086  	MOVFF       FLOC__WordToStr+1, FSR1H
0x02C4	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x02C8	0x0E0A      	MOVLW       10
0x02CA	0x6E04      	MOVWF       R4 
0x02CC	0x0E00      	MOVLW       0
0x02CE	0x6E05      	MOVWF       R5 
0x02D0	0xF000C080  	MOVFF       FARG_WordToStr_input, R0
0x02D4	0xF001C081  	MOVFF       FARG_WordToStr_input+1, R1
0x02D8	0xDFA4      	RCALL       _Div_16X16_U
0x02DA	0xF080C000  	MOVFF       R0, FARG_WordToStr_input
0x02DE	0xF081C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x02E2	0x0E00      	MOVLW       0
0x02E4	0x1801      	XORWF       R1, 0 
0x02E6	0xE102      	BNZ         L__WordToStr159
0x02E8	0x0E00      	MOVLW       0
0x02EA	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x02EC	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x02EE	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x02F0	0x0784      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x02F2	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x02F4	0x0012      	RETURN      0
; end of _WordToStr
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x02F6	0x9A28      	BCF         __OS_State, 5 
0x02F8	0xFFE1C026  	MOVFF       __OS_CurTask, FSR1L
0x02FC	0xFFE2C027  	MOVFF       __OS_CurTask+1, FSR1H
0x0300	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x0302	0x0100      	MOVLB       0
0x0304	0x5180      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x0306	0x1181      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x0308	0x1182      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x030A	0x1183      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x030C	0xE046      	BZ          L__OS_InitDelay12
;osa_ttimer.c,79 :: 		
0x030E	0x0EFF      	MOVLW       255
0x0310	0x1980      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x0312	0x6E00      	MOVWF       R0 
0x0314	0x0EFF      	MOVLW       255
0x0316	0x1981      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x0318	0x6E01      	MOVWF       R1 
0x031A	0x0EFF      	MOVLW       255
0x031C	0x1982      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x031E	0x6E02      	MOVWF       R2 
0x0320	0x0EFF      	MOVLW       255
0x0322	0x1983      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x0324	0x6E03      	MOVWF       R3 
0x0326	0xF080C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x032A	0xF081C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x032E	0xF082C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x0332	0xF083C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x0336	0x0E01      	MOVLW       1
0x0338	0x2400      	ADDWF       R0, 0 
0x033A	0x6E04      	MOVWF       R4 
0x033C	0x0E00      	MOVLW       0
0x033E	0x2001      	ADDWFC      R1, 0 
0x0340	0x6E05      	MOVWF       R5 
0x0342	0x0E00      	MOVLW       0
0x0344	0x2002      	ADDWFC      R2, 0 
0x0346	0x6E06      	MOVWF       R6 
0x0348	0x0E00      	MOVLW       0
0x034A	0x2003      	ADDWFC      R3, 0 
0x034C	0x6E07      	MOVWF       R7 
0x034E	0xF080C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x0352	0xF081C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x0356	0xF082C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x035A	0xF083C007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x035E	0xF000C026  	MOVFF       __OS_CurTask, R0
0x0362	0xF001C027  	MOVFF       __OS_CurTask+1, R1
0x0366	0x0E05      	MOVLW       5
0x0368	0x2400      	ADDWF       R0, 0 
0x036A	0x6EE1      	MOVWF       FSR1L 
0x036C	0x0E00      	MOVLW       0
0x036E	0x2001      	ADDWFC      R1, 0 
0x0370	0x6EE2      	MOVWF       FSR1H 
0x0372	0xFFE6C004  	MOVFF       R4, POSTINC1
0x0376	0xFFE6C005  	MOVFF       R5, POSTINC1
0x037A	0xFFE6C006  	MOVFF       R6, POSTINC1
0x037E	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
