;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:46:47
;----------------------------------------------

;Address Opcode 	ASM
0x0116	0xD8CD      	RCALL       _Mul_16X16_U
0x0118	0x0E35      	MOVLW       __OS_Tasks
0x011A	0x2400      	ADDWF       R0, 0 
0x011C	0x6EE1      	MOVWF       FSR1L 
0x011E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0120	0x2001      	ADDWFC      R1, 0 
0x0122	0x6EE2      	MOVWF       FSR1H 
0x0124	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x0126	0x2BCF      	INCF        INTERRUPT_HIGH__os_i_L3, 1, 1
0x0128	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
0x012A	0x6BD0      	CLRF        INTERRUPT_HIGH__os_i_L3_L3, 1
L_INTERRUPT_HIGH6:
0x012C	0x0E02      	MOVLW       2
0x012E	0x5DD0      	SUBWF       INTERRUPT_HIGH__os_i_L3_L3, 0, 1
0x0130	0xE24A      	BC          L_INTERRUPT_HIGH7
0x0132	0xF000C0D0  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x0136	0x0E00      	MOVLW       0
0x0138	0x6E01      	MOVWF       R1 
0x013A	0x3600      	RLCF        R0, 1 
0x013C	0x9000      	BCF         R0, 0 
0x013E	0x3601      	RLCF        R1, 1 
0x0140	0x3600      	RLCF        R0, 1 
0x0142	0x9000      	BCF         R0, 0 
0x0144	0x3601      	RLCF        R1, 1 
0x0146	0x0E7D      	MOVLW       __OS_Stimers
0x0148	0x2400      	ADDWF       R0, 0 
0x014A	0x6EE9      	MOVWF       FSR0L 
0x014C	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x014E	0x2001      	ADDWFC      R1, 0 
0x0150	0x6EEA      	MOVWF       FSR0H 
0x0152	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0156	0xF005CFEE  	MOVFF       POSTINC0, R5
0x015A	0xF006CFEE  	MOVFF       POSTINC0, R6
0x015E	0xF007CFEE  	MOVFF       POSTINC0, R7
0x0162	0xAE07      	BTFSS       R7, 7 
0x0164	0xD02E      	BRA         L_INTERRUPT_HIGH9
0x0166	0xF000C0D0  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x016A	0x0E00      	MOVLW       0
0x016C	0x6E01      	MOVWF       R1 
0x016E	0x3600      	RLCF        R0, 1 
0x0170	0x9000      	BCF         R0, 0 
0x0172	0x3601      	RLCF        R1, 1 
0x0174	0x3600      	RLCF        R0, 1 
0x0176	0x9000      	BCF         R0, 0 
0x0178	0x3601      	RLCF        R1, 1 
0x017A	0x0E7D      	MOVLW       __OS_Stimers
0x017C	0x2400      	ADDWF       R0, 0 
0x017E	0x6E04      	MOVWF       R4 
0x0180	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0182	0x2001      	ADDWFC      R1, 0 
0x0184	0x6E05      	MOVWF       R5 
0x0186	0xFFE9C004  	MOVFF       R4, FSR0L
0x018A	0xFFEAC005  	MOVFF       R5, FSR0H
0x018E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0192	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0196	0xF002CFEE  	MOVFF       POSTINC0, R2
0x019A	0xF003CFEE  	MOVFF       POSTINC0, R3
0x019E	0x0E01      	MOVLW       1
0x01A0	0x2600      	ADDWF       R0, 1 
0x01A2	0x0E00      	MOVLW       0
0x01A4	0x2201      	ADDWFC      R1, 1 
0x01A6	0x2202      	ADDWFC      R2, 1 
0x01A8	0x2203      	ADDWFC      R3, 1 
0x01AA	0xFFE1C004  	MOVFF       R4, FSR1L
0x01AE	0xFFE2C005  	MOVFF       R5, FSR1H
0x01B2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01B6	0xFFE6C001  	MOVFF       R1, POSTINC1
0x01BA	0xFFE6C002  	MOVFF       R2, POSTINC1
0x01BE	0xFFE6C003  	MOVFF       R3, POSTINC1
L_INTERRUPT_HIGH9:
0x01C2	0x2BD0      	INCF        INTERRUPT_HIGH__os_i_L3_L3, 1, 1
0x01C4	0xD7B3      	BRA         L_INTERRUPT_HIGH6
L_INTERRUPT_HIGH7:
;main.c,18 :: 		}
L_INTERRUPT_HIGH0:
;main.c,20 :: 		UartRx();
0x01C6	0xDBB1      	RCALL       _UartRx
;main.c,23 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH83:
0x01C8	0xFFF3C021  	MOVFF       33, PROD
0x01CC	0xFFF4C022  	MOVFF       34, PRODH
0x01D0	0xF000C020  	MOVFF       32, R0
0x01D4	0xF001C01F  	MOVFF       31, R1
0x01D8	0xF002C01E  	MOVFF       30, R2
0x01DC	0xF003C01D  	MOVFF       29, R3
0x01E0	0xF004C01C  	MOVFF       28, R4
0x01E4	0xF005C01B  	MOVFF       27, R5
0x01E8	0xF006C01A  	MOVFF       26, R6
0x01EC	0xF007C019  	MOVFF       25, R7
0x01F0	0xF008C018  	MOVFF       24, R8
0x01F4	0xF009C017  	MOVFF       23, R9
0x01F8	0xF00AC016  	MOVFF       22, R10
0x01FC	0xF00BC015  	MOVFF       21, R11
0x0200	0xFFE9C023  	MOVFF       35, FSR0L
0x0204	0xFFEAC024  	MOVFF       36, FSR0H
0x0208	0xFFE1C025  	MOVFF       37, FSR1L
0x020C	0xFFE2C026  	MOVFF       38, FSR1H
0x0210	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x0212	0xFFE9C061  	MOVFF       __OS_CurTask, FSR0L
0x0216	0xFFEAC062  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x021A	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x021C	0x0000      	NOP
0x021E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0220	0x0012      	RETURN      0
; end of _Delay_1us
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x0222	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x0224	0x0100      	MOVLB       0
0x0226	0x9160      	BCF         __OS_Flags, 0, 1
;osa_pic18_mikroc.c,213 :: 		
0x0228	0xDFF4      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x022A	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x022E	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0232	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x0236	0x9634      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x0238	0xA834      	BTFSS       __OS_State, 4 
0x023A	0x9A34      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x023C	0xB05E      	BTFSC       __OS_Temp, 0 
0x023E	0x8A34      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x0240	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0242	0x0E21      	MOVLW       33
0x0244	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0246	0x2E0D      	DECFSZ      R13, 1, 0
0x0248	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x024A	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x024C	0x0E0F      	MOVLW       15
0x024E	0x6E0C      	MOVWF       R12, 0
0x0250	0x0E47      	MOVLW       71
0x0252	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0254	0x2E0D      	DECFSZ      R13, 1, 0
0x0256	0xD7FE      	BRA         L_Delay_5500us5
0x0258	0x2E0C      	DECFSZ      R12, 1, 0
0x025A	0xD7FC      	BRA         L_Delay_5500us5
0x025C	0x0000      	NOP
0x025E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0260	0x0012      	RETURN      0
; end of _Delay_5500us
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0262	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0264	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0266	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0268	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x026A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x026C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x026E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0270	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0272	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0274	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0276	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0278	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x027A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x027E	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0280	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0282	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0284	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0286	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0288	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x028A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x028C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x028E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0290	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0292	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0294	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0296	0x0012      	RETURN      0
; end of _Div_16X16_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0298	0x0E0E      	MOVLW       14
0x029A	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x029C	0x2E0D      	DECFSZ      R13, 1, 0
0x029E	0xD7FE      	BRA         L_Delay_22us1
0x02A0	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x02A2	0x0012      	RETURN      0
; end of _Delay_22us
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x02A4	0xB2AC      	BTFSC       TXSTA, 1 
0x02A6	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x02A8	0x0000      	NOP
0x02AA	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x02AC	0xFFADC0CE  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x02B0	0x0012      	RETURN      0
; end of _UART1_Write
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x02B2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x02B4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x02B6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x02B8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x02BA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x02BC	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x02C0	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x02C4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x02C6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x02C8	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x02CC	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x02D0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x02D2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x02D4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x02D6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x02D8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x02DA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x02DC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x02DE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x02E0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x02E2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x02E4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x02E6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x02E8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x02EA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x02EC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x02EE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x02F0	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x02F4	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x02F8	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x02FC	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0300	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM1_Stop:
;__Lib_PWM_c21.c,59 :: 		
;__Lib_PWM_c21.c,60 :: 		
0x0302	0x8494      	BSF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,61 :: 		
0x0304	0x0EF0      	MOVLW       240
0x0306	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,62 :: 		
L_end_PWM1_Stop:
0x0308	0x0012      	RETURN      0
; end of _PWM1_Stop
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x030A	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x030C	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x030E	0x0E0C      	MOVLW       12
0x0310	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x0312	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x0314	0x50BB      	MOVF        PR2, 0 
0x0316	0x0F01      	ADDLW       1
0x0318	0x6E00      	MOVWF       R0 
0x031A	0x6A01      	CLRF        R1 
0x031C	0x0E00      	MOVLW       0
0x031E	0x2201      	ADDWFC      R1, 1 
0x0320	0xF004C0C7  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0324	0x0E00      	MOVLW       0
0x0326	0x6E05      	MOVWF       R5 
0x0328	0xDFC4      	RCALL       _Mul_16X16_U
0x032A	0x0E06      	MOVLW       6
0x032C	0x6E02      	MOVWF       R2 
0x032E	0xF004C000  	MOVFF       R0, R4
0x0332	0xF005C001  	MOVFF       R1, R5
0x0336	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x0338	0xE005      	BZ          L__PWM1_Set_Duty11
0x033A	0x3205      	RRCF        R5, 1 
0x033C	0x3204      	RRCF        R4, 1 
0x033E	0x9E05      	BCF         R5, 7 
0x0340	0x0FFF      	ADDLW       255
0x0342	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x0344	0x0E04      	MOVLW       4
0x0346	0x6E01      	MOVWF       R1 
0x0348	0xF000C004  	MOVFF       R4, R0
0x034C	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x034E	0xE004      	BZ          L__PWM1_Set_Duty13
0x0350	0x3600      	RLCF        R0, 1 
0x0352	0x9000      	BCF         R0, 0 
0x0354	0x0FFF      	ADDLW       255
0x0356	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0358	0x0E30      	MOVLW       48
0x035A	0x1400      	ANDWF       R0, 0 
0x035C	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x035E	0xF000C004  	MOVFF       R4, R0
0x0362	0xF001C005  	MOVFF       R5, R1
0x0366	0x3201      	RRCF        R1, 1 
0x0368	0x3200      	RRCF        R0, 1 
0x036A	0x9E01      	BCF         R1, 7 
0x036C	0x3201      	RRCF        R1, 1 
0x036E	0x3200      	RRCF        R0, 1 
0x0370	0x9E01      	BCF         R1, 7 
0x0372	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x0376	0x0E0F      	MOVLW       15
0x0378	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x037A	0x5003      	MOVF        R3, 0 
0x037C	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x037E	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_ADC_Read:
;__Lib_ADC_K22_B.c,70 :: 		
;__Lib_ADC_K22_B.c,73 :: 		
0x0380	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22_B.c,74 :: 		
0x0382	0x1C33      	COMF        _vref_mask, 0 
0x0384	0x6E00      	MOVWF       R0 
0x0386	0x5000      	MOVF        R0, 0 
0x0388	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22_B.c,75 :: 		
0x038A	0x0E0F      	MOVLW       15
0x038C	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22_B.c,76 :: 		
0x038E	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22_B.c,77 :: 		
0x0390	0xF000C0C7  	MOVFF       FARG_ADC_Read_channel, R0
0x0394	0x3600      	RLCF        R0, 1 
0x0396	0x9000      	BCF         R0, 0 
0x0398	0x3600      	RLCF        R0, 1 
0x039A	0x9000      	BCF         R0, 0 
0x039C	0x5000      	MOVF        R0, 0 
0x039E	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_K22_B.c,78 :: 		
0x03A0	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22_B.c,79 :: 		
0x03A2	0xDF7A      	RCALL       _Delay_22us
;__Lib_ADC_K22_B.c,80 :: 		
0x03A4	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_K22_B.c,81 :: 		
L_ADC_Read7:
0x03A6	0xA2C2      	BTFSS       ADCON0, 1 
0x03A8	0xD001      	BRA         L_ADC_Read8
;__Lib_ADC_K22_B.c,82 :: 		
0x03AA	0xD7FD      	BRA         L_ADC_Read7
L_ADC_Read8:
;__Lib_ADC_K22_B.c,83 :: 		
0x03AC	0xF001CFC4  	MOVFF       ADRESH, R1
0x03B0	0x6A00      	CLRF        R0 
0x03B2	0xF0C8C000  	MOVFF       R0, ADC_Read_rslt_L0
0x03B6	0xF0C9C001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,84 :: 		
0x03BA	0x50C3      	MOVF        ADRESL, 0 
0x03BC	0x1200      	IORWF       R0, 1 
0x03BE	0x0E00      	MOVLW       0
0x03C0	0x1201      	IORWF       R1, 1 
0x03C2	0xF0C8C000  	MOVFF       R0, ADC_Read_rslt_L0
0x03C6	0xF0C9C001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,85 :: 		
0x03CA	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_K22_B.c,86 :: 		
0x03CC	0x0E00      	MOVLW       0
0x03CE	0x1400      	ANDWF       R0, 0 
0x03D0	0x6E02      	MOVWF       R2 
0x03D2	0x5001      	MOVF        R1, 0 
0x03D4	0x0B80      	ANDLW       128
0x03D6	0x6E03      	MOVWF       R3 
