;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:33:02
;----------------------------------------------

;Address Opcode 	ASM
0x00FE	0x0E09      	MOVLW       9
0x0100	0x6E00      	MOVWF       R0 
0x0102	0x0E00      	MOVLW       0
0x0104	0x6E01      	MOVWF       R1 
0x0106	0xF004C09E  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x010A	0x0E00      	MOVLW       0
0x010C	0x6E05      	MOVWF       R5 
0x010E	0xDAB9      	RCALL       _Mul_16X16_U
0x0110	0x0E38      	MOVLW       __OS_Tasks
0x0112	0x2400      	ADDWF       R0, 0 
0x0114	0x6EE1      	MOVWF       FSR1L 
0x0116	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0118	0x2001      	ADDWFC      R1, 0 
0x011A	0x6EE2      	MOVWF       FSR1H 
0x011C	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x011E	0x2B9E      	INCF        INTERRUPT_HIGH__os_i_L3, 1, 1
0x0120	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
;main.c,14 :: 		}
L_INTERRUPT_HIGH0:
;main.c,16 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH78:
0x0122	0xFFF3C01F  	MOVFF       31, PROD
0x0126	0xFFF4C020  	MOVFF       32, PRODH
0x012A	0xF000C01E  	MOVFF       30, R0
0x012E	0xF001C01D  	MOVFF       29, R1
0x0132	0xF002C01C  	MOVFF       28, R2
0x0136	0xF003C01B  	MOVFF       27, R3
0x013A	0xF004C01A  	MOVFF       26, R4
0x013E	0xF005C019  	MOVFF       25, R5
0x0142	0xF008C018  	MOVFF       24, R8
0x0146	0xF009C017  	MOVFF       23, R9
0x014A	0xF00AC016  	MOVFF       22, R10
0x014E	0xF00BC015  	MOVFF       21, R11
0x0152	0xFFE9C021  	MOVFF       33, FSR0L
0x0156	0xFFEAC022  	MOVFF       34, FSR0H
0x015A	0xFFE1C023  	MOVFF       35, FSR1L
0x015E	0xFFE2C024  	MOVFF       36, FSR1H
0x0162	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0164	0x0E21      	MOVLW       33
0x0166	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0168	0x2E0D      	DECFSZ      R13, 1, 0
0x016A	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x016C	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x016E	0x0E0F      	MOVLW       15
0x0170	0x6E0C      	MOVWF       R12, 0
0x0172	0x0E47      	MOVLW       71
0x0174	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0176	0x2E0D      	DECFSZ      R13, 1, 0
0x0178	0xD7FE      	BRA         L_Delay_5500us5
0x017A	0x2E0C      	DECFSZ      R12, 1, 0
0x017C	0xD7FC      	BRA         L_Delay_5500us5
0x017E	0x0000      	NOP
0x0180	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0182	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0184	0x0000      	NOP
0x0186	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0188	0x0012      	RETURN      0
; end of _Delay_1us
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x018A	0xFFE9C05D  	MOVFF       __OS_CurTask, FSR0L
0x018E	0xFFEAC05E  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x0192	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0194	0x0100      	MOVLB       0
0x0196	0xBF9D      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x0198	0xD002      	BRA         L__Lcd_Cmd21
0x019A	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x019C	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x019E	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x01A0	0xBD9D      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x01A2	0xD002      	BRA         L__Lcd_Cmd23
0x01A4	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01A6	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x01A8	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x01AA	0xBB9D      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x01AC	0xD002      	BRA         L__Lcd_Cmd25
0x01AE	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01B0	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x01B2	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x01B4	0xB99D      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x01B6	0xD002      	BRA         L__Lcd_Cmd27
0x01B8	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01BA	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x01BC	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x01BE	0xB174      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x01C0	0xD002      	BRA         L__Lcd_Cmd29
0x01C2	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01C4	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x01C6	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x01C8	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x01CA	0xDFDC      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x01CC	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x01CE	0xB79D      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x01D0	0xD002      	BRA         L__Lcd_Cmd31
0x01D2	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x01D4	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x01D6	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x01D8	0xB59D      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x01DA	0xD002      	BRA         L__Lcd_Cmd33
0x01DC	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01DE	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x01E0	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x01E2	0xB39D      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x01E4	0xD002      	BRA         L__Lcd_Cmd35
0x01E6	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01E8	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x01EA	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x01EC	0xB19D      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x01EE	0xD002      	BRA         L__Lcd_Cmd37
0x01F0	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01F2	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x01F4	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x01F6	0xB174      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x01F8	0xD002      	BRA         L__Lcd_Cmd39
0x01FA	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01FC	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x01FE	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0200	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0202	0xDFC0      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0204	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0206	0xA174      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x0208	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x020A	0xDFB1      	RCALL       _Delay_5500us
0x020C	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x020E	0xDFAA      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0210	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0212	0x0100      	MOVLB       0
0x0214	0x9174      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,53 :: 		
0x0216	0xF09DC09C  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x021A	0xDFBC      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x021C	0x8174      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x021E	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x0220	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x0222	0x905C      	BCF         __OS_Flags, 0 
;osa_pic18_mikroc.c,213 :: 		
0x0224	0xDFB2      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x0226	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x022A	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x022E	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x0232	0x9634      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x0234	0xA834      	BTFSS       __OS_State, 4 
0x0236	0x9A34      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x0238	0x0100      	MOVLB       0
0x023A	0xA18A      	BTFSS       __OS_Temp, 0, 1
0x023C	0xD001      	BRA         L__OS_ClrReadySetClrCanContinue1
0x023E	0x8A34      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x0240	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0242	0x0E0E      	MOVLW       14
0x0244	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x0246	0x2E0D      	DECFSZ      R13, 1, 0
0x0248	0xD7FE      	BRA         L_Delay_22us1
0x024A	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x024C	0x0012      	RETURN      0
; end of _Delay_22us
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x024E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0250	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0252	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0254	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0256	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0258	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x025A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x025C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x025E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0260	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0262	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0264	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0266	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0268	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x026A	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x026C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x026E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0270	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0272	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0274	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0276	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0278	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x027A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x027C	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x027E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0280	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0282	0x0012      	RETURN      0
; end of _Div_16X16_U
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0284	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0286	0x0E80      	MOVLW       128
0x0288	0x0100      	MOVLB       0
0x028A	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
0x028C	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x028E	0x0EC0      	MOVLW       192
0x0290	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
0x0292	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0294	0x0E94      	MOVLW       148
0x0296	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
0x0298	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x029A	0x0ED4      	MOVLW       212
0x029C	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
0x029E	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x02A0	0x0E80      	MOVLW       128
0x02A2	0x6F95      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x02A4	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x02A6	0x0100      	MOVLB       0
0x02A8	0x5195      	MOVF        FARG_Lcd_Out_row, 0, 1
0x02AA	0x0A01      	XORLW       1
0x02AC	0xE0EC      	BZ          L_Lcd_Out13
0x02AE	0x5195      	MOVF        FARG_Lcd_Out_row, 0, 1
0x02B0	0x0A02      	XORLW       2
0x02B2	0xE0ED      	BZ          L_Lcd_Out14
0x02B4	0x5195      	MOVF        FARG_Lcd_Out_row, 0, 1
0x02B6	0x0A03      	XORLW       3
0x02B8	0xE0ED      	BZ          L_Lcd_Out15
0x02BA	0x5195      	MOVF        FARG_Lcd_Out_row, 0, 1
0x02BC	0x0A04      	XORLW       4
0x02BE	0xE0ED      	BZ          L_Lcd_Out16
0x02C0	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x02C2	0x0596      	DECF        FARG_Lcd_Out_column, 0, 1
0x02C4	0x6E00      	MOVWF       R0 
0x02C6	0x5195      	MOVF        FARG_Lcd_Out_row, 0, 1
0x02C8	0x2600      	ADDWF       R0, 1 
0x02CA	0xF095C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x02CE	0xF09DC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x02D2	0xDF60      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x02D4	0x9174      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,198 :: 		
0x02D6	0x6B99      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x02D8	0x5199      	MOVF        Lcd_Out_i_L0, 0, 1
0x02DA	0x2597      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x02DC	0x6EE9      	MOVWF       FSR0L 
0x02DE	0x0E00      	MOVLW       0
0x02E0	0x2198      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x02E2	0x6EEA      	MOVWF       FSR0H 
0x02E4	0x52EE      	MOVF        POSTINC0, 1 
0x02E6	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x02E8	0x5199      	MOVF        Lcd_Out_i_L0, 0, 1
0x02EA	0x2597      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x02EC	0x6EE9      	MOVWF       FSR0L 
0x02EE	0x0E00      	MOVLW       0
0x02F0	0x2198      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x02F2	0x6EEA      	MOVWF       FSR0H 
0x02F4	0xF09CCFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x02F8	0xDF8C      	RCALL       _Lcd_Chr_CP
0x02FA	0x2B99      	INCF        Lcd_Out_i_L0, 1, 1
0x02FC	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x02FE	0x8174      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0300	0x0012      	RETURN      0
; end of _Lcd_Out
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x0302	0x9A5C      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x0304	0xDF42      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x0306	0x0100      	MOVLB       0
0x0308	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x030A	0xE007      	BZ          L__OS_CheckEvent6
;osa_pic18_mikroc.c,426 :: 		
0x030C	0xA634      	BTFSS       __OS_State, 3 
0x030E	0xD003      	BRA         L__OS_CheckEvent7
;osa_pic18_mikroc.c,430 :: 		
0x0310	0x9834      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x0312	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x0314	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent7:
;osa_pic18_mikroc.c,442 :: 		
0x0316	0x8634      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x0318	0xD001      	BRA         L__OS_CheckEvent8
L__OS_CheckEvent6:
;osa_pic18_mikroc.c,445 :: 		
0x031A	0x9634      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent8:
;osa_pic18_mikroc.c,450 :: 		
0x031C	0xB834      	BTFSC       __OS_State, 4 
0x031E	0xD005      	BRA         L__OS_CheckEvent11
0x0320	0xAA34      	BTFSS       __OS_State, 5 
0x0322	0xD003      	BRA         L__OS_CheckEvent11
L___OS_CheckEvent18:
;osa_pic18_mikroc.c,452 :: 		
0x0324	0x8634      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x0326	0x8A5C      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x0328	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,464 :: 		
0x032A	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x032C	0x0012      	RETURN      0
; end of __OS_CheckEvent
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x032E	0x0100      	MOVLB       0
0x0330	0x6B99      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x0332	0x0E05      	MOVLW       5
0x0334	0x5D99      	SUBWF       WordToStr_len_L0, 0, 1
