;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:50:14
;----------------------------------------------

;Address Opcode 	ASM
0x009A	0x2400      	ADDWF       R0, 0 
0x009C	0x6E04      	MOVWF       R4 
0x009E	0x0E00      	MOVLW       0
0x00A0	0x2001      	ADDWFC      R1, 0 
0x00A2	0x6E05      	MOVWF       R5 
0x00A4	0xFFE9C004  	MOVFF       R4, FSR0L
0x00A8	0xFFEAC005  	MOVFF       R5, FSR0H
0x00AC	0x0E01      	MOVLW       1
0x00AE	0x24EE      	ADDWF       POSTINC0, 0 
0x00B0	0x6E00      	MOVWF       R0 
0x00B2	0x0E00      	MOVLW       0
0x00B4	0x20EE      	ADDWFC      POSTINC0, 0 
0x00B6	0x6E01      	MOVWF       R1 
0x00B8	0x0E00      	MOVLW       0
0x00BA	0x20EE      	ADDWFC      POSTINC0, 0 
0x00BC	0x6E02      	MOVWF       R2 
0x00BE	0x0E00      	MOVLW       0
0x00C0	0x20EE      	ADDWFC      POSTINC0, 0 
0x00C2	0x6E03      	MOVWF       R3 
0x00C4	0xFFE1C004  	MOVFF       R4, FSR1L
0x00C8	0xFFE2C005  	MOVFF       R5, FSR1H
0x00CC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00D0	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00D4	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00D8	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00DC	0xFFE9C004  	MOVFF       R4, FSR0L
0x00E0	0xFFEAC005  	MOVFF       R5, FSR0H
0x00E4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00E8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00EC	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00F0	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00F4	0x5000      	MOVF        R0, 0 
0x00F6	0x1001      	IORWF       R1, 0 
0x00F8	0x1002      	IORWF       R2, 0 
0x00FA	0x1003      	IORWF       R3, 0 
0x00FC	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x00FE	0x0E09      	MOVLW       9
0x0100	0x6E00      	MOVWF       R0 
0x0102	0x0E00      	MOVLW       0
0x0104	0x6E01      	MOVWF       R1 
0x0106	0xF004C07F  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x010A	0x0E00      	MOVLW       0
0x010C	0x6E05      	MOVWF       R5 
0x010E	0xD9D2      	RCALL       _Mul_16X16_U
0x0110	0x0E45      	MOVLW       __OS_Tasks
0x0112	0x2400      	ADDWF       R0, 0 
0x0114	0x6EE1      	MOVWF       FSR1L 
0x0116	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0118	0x2001      	ADDWFC      R1, 0 
0x011A	0x6EE2      	MOVWF       FSR1H 
0x011C	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x011E	0x2B7F      	INCF        INTERRUPT_HIGH__os_i_L3, 1, 1
0x0120	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
0x0122	0x6B80      	CLRF        INTERRUPT_HIGH__os_i_L3_L3, 1
L_INTERRUPT_HIGH6:
0x0124	0x0E02      	MOVLW       2
0x0126	0x5D80      	SUBWF       INTERRUPT_HIGH__os_i_L3_L3, 0, 1
0x0128	0xE24A      	BC          L_INTERRUPT_HIGH7
0x012A	0xF000C080  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x012E	0x0E00      	MOVLW       0
0x0130	0x6E01      	MOVWF       R1 
0x0132	0x3600      	RLCF        R0, 1 
0x0134	0x9000      	BCF         R0, 0 
0x0136	0x3601      	RLCF        R1, 1 
0x0138	0x3600      	RLCF        R0, 1 
0x013A	0x9000      	BCF         R0, 0 
0x013C	0x3601      	RLCF        R1, 1 
0x013E	0x0E3B      	MOVLW       __OS_Stimers
0x0140	0x2400      	ADDWF       R0, 0 
0x0142	0x6EE9      	MOVWF       FSR0L 
0x0144	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0146	0x2001      	ADDWFC      R1, 0 
0x0148	0x6EEA      	MOVWF       FSR0H 
0x014A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x014E	0xF005CFEE  	MOVFF       POSTINC0, R5
0x0152	0xF006CFEE  	MOVFF       POSTINC0, R6
0x0156	0xF007CFEE  	MOVFF       POSTINC0, R7
0x015A	0xAE07      	BTFSS       R7, 7 
0x015C	0xD02E      	BRA         L_INTERRUPT_HIGH9
0x015E	0xF000C080  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x0162	0x0E00      	MOVLW       0
0x0164	0x6E01      	MOVWF       R1 
0x0166	0x3600      	RLCF        R0, 1 
0x0168	0x9000      	BCF         R0, 0 
0x016A	0x3601      	RLCF        R1, 1 
0x016C	0x3600      	RLCF        R0, 1 
0x016E	0x9000      	BCF         R0, 0 
0x0170	0x3601      	RLCF        R1, 1 
0x0172	0x0E3B      	MOVLW       __OS_Stimers
0x0174	0x2400      	ADDWF       R0, 0 
0x0176	0x6E04      	MOVWF       R4 
0x0178	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x017A	0x2001      	ADDWFC      R1, 0 
0x017C	0x6E05      	MOVWF       R5 
0x017E	0xFFE9C004  	MOVFF       R4, FSR0L
0x0182	0xFFEAC005  	MOVFF       R5, FSR0H
0x0186	0xF000CFEE  	MOVFF       POSTINC0, R0
0x018A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x018E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0192	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0196	0x0E01      	MOVLW       1
0x0198	0x2600      	ADDWF       R0, 1 
0x019A	0x0E00      	MOVLW       0
0x019C	0x2201      	ADDWFC      R1, 1 
0x019E	0x2202      	ADDWFC      R2, 1 
0x01A0	0x2203      	ADDWFC      R3, 1 
0x01A2	0xFFE1C004  	MOVFF       R4, FSR1L
0x01A6	0xFFE2C005  	MOVFF       R5, FSR1H
0x01AA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01AE	0xFFE6C001  	MOVFF       R1, POSTINC1
0x01B2	0xFFE6C002  	MOVFF       R2, POSTINC1
0x01B6	0xFFE6C003  	MOVFF       R3, POSTINC1
L_INTERRUPT_HIGH9:
0x01BA	0x2B80      	INCF        INTERRUPT_HIGH__os_i_L3_L3, 1, 1
0x01BC	0xD7B3      	BRA         L_INTERRUPT_HIGH6
L_INTERRUPT_HIGH7:
;main.c,14 :: 		}
L_INTERRUPT_HIGH0:
;main.c,16 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH58:
0x01BE	0xF000C020  	MOVFF       32, R0
0x01C2	0xF001C01F  	MOVFF       31, R1
0x01C6	0xF002C01E  	MOVFF       30, R2
0x01CA	0xF003C01D  	MOVFF       29, R3
0x01CE	0xF004C01C  	MOVFF       28, R4
0x01D2	0xF005C01B  	MOVFF       27, R5
0x01D6	0xF006C01A  	MOVFF       26, R6
0x01DA	0xF007C019  	MOVFF       25, R7
0x01DE	0xF008C018  	MOVFF       24, R8
0x01E2	0xF009C017  	MOVFF       23, R9
0x01E6	0xF00AC016  	MOVFF       22, R10
0x01EA	0xF00BC015  	MOVFF       21, R11
0x01EE	0xFFE9C021  	MOVFF       33, FSR0L
0x01F2	0xFFEAC022  	MOVFF       34, FSR0H
0x01F6	0xFFE1C023  	MOVFF       35, FSR1L
0x01FA	0xFFE2C024  	MOVFF       36, FSR1H
0x01FE	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0200	0x0E21      	MOVLW       33
0x0202	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0204	0x2E0D      	DECFSZ      R13, 1, 0
0x0206	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0208	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x020A	0x0E0F      	MOVLW       15
0x020C	0x6E0C      	MOVWF       R12, 0
0x020E	0x0E47      	MOVLW       71
0x0210	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0212	0x2E0D      	DECFSZ      R13, 1, 0
0x0214	0xD7FE      	BRA         L_Delay_5500us5
0x0216	0x2E0C      	DECFSZ      R12, 1, 0
0x0218	0xD7FC      	BRA         L_Delay_5500us5
0x021A	0x0000      	NOP
0x021C	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x021E	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0220	0x0000      	NOP
0x0222	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0224	0x0012      	RETURN      0
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0226	0x0100      	MOVLB       0
0x0228	0xBF7E      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x022A	0xD002      	BRA         L__Lcd_Cmd21
0x022C	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x022E	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0230	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0232	0xBD7E      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x0234	0xD002      	BRA         L__Lcd_Cmd23
0x0236	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0238	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x023A	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x023C	0xBB7E      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x023E	0xD002      	BRA         L__Lcd_Cmd25
0x0240	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0242	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0244	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0246	0xB97E      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x0248	0xD002      	BRA         L__Lcd_Cmd27
0x024A	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x024C	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x024E	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0250	0xB03A      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0252	0xD002      	BRA         L__Lcd_Cmd29
0x0254	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0256	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0258	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x025A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x025C	0xDFE1      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x025E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0260	0xB77E      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x0262	0xD002      	BRA         L__Lcd_Cmd31
0x0264	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0266	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0268	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x026A	0xB57E      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x026C	0xD002      	BRA         L__Lcd_Cmd33
0x026E	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0270	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0272	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0274	0xB37E      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x0276	0xD002      	BRA         L__Lcd_Cmd35
0x0278	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x027A	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x027C	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x027E	0xB17E      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x0280	0xD002      	BRA         L__Lcd_Cmd37
0x0282	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0284	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0286	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0288	0xB03A      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x028A	0xD002      	BRA         L__Lcd_Cmd39
0x028C	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x028E	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0290	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0292	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0294	0xDFC5      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0296	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0298	0xA03A      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x029A	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x029C	0xDFB6      	RCALL       _Delay_5500us
0x029E	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x02A0	0xDFAF      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x02A2	0x0012      	RETURN      0
; end of _Lcd_Cmd
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x02A4	0xFFE9C070  	MOVFF       __OS_CurTask, FSR0L
0x02A8	0xFFEAC071  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x02AC	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x02AE	0x903A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x02B0	0xF07EC07D  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x02B4	0xDFB8      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x02B6	0x803A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x02B8	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x02BA	0x9A44      	BCF         __OS_State, 5 
0x02BC	0xFFE1C070  	MOVFF       __OS_CurTask, FSR1L
0x02C0	0xFFE2C071  	MOVFF       __OS_CurTask+1, FSR1H
0x02C4	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x02C6	0x0100      	MOVLB       0
0x02C8	0x5178      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x02CA	0x1179      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x02CC	0x117A      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x02CE	0x117B      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x02D0	0xE046      	BZ          L__OS_InitDelay23
;osa_ttimer.c,79 :: 		
0x02D2	0x0EFF      	MOVLW       255
0x02D4	0x1978      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x02D6	0x6E00      	MOVWF       R0 
0x02D8	0x0EFF      	MOVLW       255
0x02DA	0x1979      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x02DC	0x6E01      	MOVWF       R1 
0x02DE	0x0EFF      	MOVLW       255
0x02E0	0x197A      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x02E2	0x6E02      	MOVWF       R2 
0x02E4	0x0EFF      	MOVLW       255
0x02E6	0x197B      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x02E8	0x6E03      	MOVWF       R3 
0x02EA	0xF078C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x02EE	0xF079C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x02F2	0xF07AC002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x02F6	0xF07BC003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x02FA	0x0E01      	MOVLW       1
0x02FC	0x2400      	ADDWF       R0, 0 
0x02FE	0x6E04      	MOVWF       R4 
0x0300	0x0E00      	MOVLW       0
0x0302	0x2001      	ADDWFC      R1, 0 
0x0304	0x6E05      	MOVWF       R5 
0x0306	0x0E00      	MOVLW       0
0x0308	0x2002      	ADDWFC      R2, 0 
0x030A	0x6E06      	MOVWF       R6 
0x030C	0x0E00      	MOVLW       0
0x030E	0x2003      	ADDWFC      R3, 0 
0x0310	0x6E07      	MOVWF       R7 
0x0312	0xF078C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x0316	0xF079C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x031A	0xF07AC006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x031E	0xF07BC007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x0322	0xF000C070  	MOVFF       __OS_CurTask, R0
0x0326	0xF001C071  	MOVFF       __OS_CurTask+1, R1
0x032A	0x0E05      	MOVLW       5
0x032C	0x2400      	ADDWF       R0, 0 
0x032E	0x6EE1      	MOVWF       FSR1L 
0x0330	0x0E00      	MOVLW       0
0x0332	0x2001      	ADDWFC      R1, 0 
0x0334	0x6EE2      	MOVWF       FSR1H 
0x0336	0xFFE6C004  	MOVFF       R4, POSTINC1
0x033A	0xFFE6C005  	MOVFF       R5, POSTINC1
0x033E	0xFFE6C006  	MOVFF       R6, POSTINC1
0x0342	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x0346	0xFFE1C070  	MOVFF       __OS_CurTask, FSR1L
0x034A	0xFFE2C071  	MOVFF       __OS_CurTask+1, FSR1H
0x034E	0x86E6      	BSF         POSTINC1, 3 
0x0350	0xFFE1C070  	MOVFF       __OS_CurTask, FSR1L
0x0354	0xFFE2C071  	MOVFF       __OS_CurTask+1, FSR1H
0x0358	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x035A	0x8844      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x035C	0x8644      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay23:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x035E	0x0012      	RETURN      0
; end of __OS_InitDelay
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x0360	0xDFA1      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x0362	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0366	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x036A	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x036E	0x8644      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x0370	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x0372	0x0012      	RETURN      0
; end of __OS_ReturnSave
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0374	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0376	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0378	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x037A	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x037C	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x037E	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0380	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0382	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0384	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0386	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0388	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x038A	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x038C	0xDF3E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x038E	0xDF3D      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0390	0xDF3C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0392	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0394	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0396	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0398	0xDF43      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x039A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x039C	0xDF36      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x039E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x03A0	0xDF3F      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x03A2	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x03A4	0xDF32      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x03A6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x03A8	0xDF3B      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
