;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:35:39
;----------------------------------------------

;Address Opcode 	ASM
0x01B8	0xF055C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x01BC	0xF056C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x01C0	0xF057C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x01C4	0xF058C007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x01C8	0xF000C04A  	MOVFF       __OS_CurTask, R0
0x01CC	0xF001C04B  	MOVFF       __OS_CurTask+1, R1
0x01D0	0x0E05      	MOVLW       5
0x01D2	0x2400      	ADDWF       R0, 0 
0x01D4	0x6EE1      	MOVWF       FSR1L 
0x01D6	0x0E00      	MOVLW       0
0x01D8	0x2001      	ADDWFC      R1, 0 
0x01DA	0x6EE2      	MOVWF       FSR1H 
0x01DC	0xFFE6C004  	MOVFF       R4, POSTINC1
0x01E0	0xFFE6C005  	MOVFF       R5, POSTINC1
0x01E4	0xFFE6C006  	MOVFF       R6, POSTINC1
0x01E8	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x01EC	0xFFE1C04A  	MOVFF       __OS_CurTask, FSR1L
0x01F0	0xFFE2C04B  	MOVFF       __OS_CurTask+1, FSR1H
0x01F4	0x86E6      	BSF         POSTINC1, 3 
0x01F6	0xFFE1C04A  	MOVFF       __OS_CurTask, FSR1L
0x01FA	0xFFE2C04B  	MOVFF       __OS_CurTask+1, FSR1H
0x01FE	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x0200	0x8847      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x0202	0x8647      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay16:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x0204	0x0012      	RETURN      0
; end of __OS_InitDelay
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x0206	0xDF99      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x0208	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x020C	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0210	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x0214	0x8647      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x0216	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x0218	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_Csem_Signal:
;osa_csem.c,64 :: 		
;osa_csem.c,66 :: 		
0x021A	0x9048      	BCF         __OS_Flags, 0 
;osa_csem.c,68 :: 		
0x021C	0xFFE9C055  	MOVFF       FARG__OS_Csem_Signal_pCSem, FSR0L
0x0220	0xFFEAC056  	MOVFF       FARG__OS_Csem_Signal_pCSem+1, FSR0H
0x0224	0xFFE1C055  	MOVFF       FARG__OS_Csem_Signal_pCSem, FSR1L
0x0228	0xFFE2C056  	MOVFF       FARG__OS_Csem_Signal_pCSem+1, FSR1H
0x022C	0x2AE6      	INCF        POSTINC1, 1 
;osa_csem.c,69 :: 		
0x022E	0xFFE9C055  	MOVFF       FARG__OS_Csem_Signal_pCSem, FSR0L
0x0232	0xFFEAC056  	MOVFF       FARG__OS_Csem_Signal_pCSem+1, FSR0H
0x0236	0xF000CFEE  	MOVFF       POSTINC0, R0
0x023A	0x5200      	MOVF        R0, 1 
0x023C	0xE107      	BNZ         L__OS_Csem_Signal33
;osa_csem.c,71 :: 		
0x023E	0xFFE1C055  	MOVFF       FARG__OS_Csem_Signal_pCSem, FSR1L
0x0242	0xFFE2C056  	MOVFF       FARG__OS_Csem_Signal_pCSem+1, FSR1H
0x0246	0x0EFF      	MOVLW       255
0x0248	0x6EE6      	MOVWF       POSTINC1 
;osa_csem.c,72 :: 		
0x024A	0x8048      	BSF         __OS_Flags, 0 
;osa_csem.c,73 :: 		
L__OS_Csem_Signal33:
;osa_csem.c,74 :: 		
L_end__OS_Csem_Signal:
0x024C	0x0012      	RETURN      0
; end of __OS_Csem_Signal
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x024E	0x6A46      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x0250	0xDF79      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x0252	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x0254	0x9A48      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x0256	0xDF71      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x0258	0x5255      	MOVF        FARG__OS_CheckEvent_bEvent, 1 
0x025A	0xE007      	BZ          L__OS_CheckEvent10
;osa_pic18_mikroc.c,426 :: 		
0x025C	0xA647      	BTFSS       __OS_State, 3 
0x025E	0xD003      	BRA         L__OS_CheckEvent11
;osa_pic18_mikroc.c,430 :: 		
0x0260	0x9847      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x0262	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x0264	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,442 :: 		
0x0266	0x8647      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x0268	0xD001      	BRA         L__OS_CheckEvent12
L__OS_CheckEvent10:
;osa_pic18_mikroc.c,445 :: 		
0x026A	0x9647      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent12:
;osa_pic18_mikroc.c,450 :: 		
0x026C	0xB847      	BTFSC       __OS_State, 4 
0x026E	0xD005      	BRA         L__OS_CheckEvent15
0x0270	0xAA47      	BTFSS       __OS_State, 5 
0x0272	0xD003      	BRA         L__OS_CheckEvent15
L___OS_CheckEvent43:
;osa_pic18_mikroc.c,452 :: 		
0x0274	0x8647      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x0276	0x8A48      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x0278	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent15:
;osa_pic18_mikroc.c,464 :: 		
0x027A	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x027C	0x0012      	RETURN      0
; end of __OS_CheckEvent
_Task_LED2:
;main.c,76 :: 		void Task_LED2(void)
;main.c,78 :: 		for(;;)
L_Task_LED251:
;main.c,80 :: 		OS_Cond_Wait(OS_Csem_Check (csem));
0x027E	0xDFE7      	RCALL       __OS_EnterWaitMode
0x0280	0x0000      	NOP
0x0282	0x5049      	MOVF        _csem, 0 
0x0284	0x0A00      	XORLW       0
0x0286	0x0E00      	MOVLW       0
0x0288	0xA4D8      	BTFSS       STATUS, 2 
0x028A	0x0E01      	MOVLW       1
0x028C	0x6E55      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x028E	0x5055      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x0290	0x0A00      	XORLW       0
0x0292	0x0E00      	MOVLW       0
0x0294	0xA4D8      	BTFSS       STATUS, 2 
0x0296	0x0E01      	MOVLW       1
0x0298	0x6E55      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x029A	0xDFDC      	RCALL       __OS_CheckEvent
;main.c,81 :: 		OS_Csem_Accept(csem);
0x029C	0x0649      	DECF        _csem, 1 
;main.c,83 :: 		LATD.RD2 = 1; Delay_ms(300); LATD.RD2 = 0;
0x029E	0x848C      	BSF         LATD, 2 
0x02A0	0x0E04      	MOVLW       4
0x02A2	0x6E0B      	MOVWF       R11, 0
0x02A4	0x0E0C      	MOVLW       12
0x02A6	0x6E0C      	MOVWF       R12, 0
0x02A8	0x0E33      	MOVLW       51
0x02AA	0x6E0D      	MOVWF       R13, 0
L_Task_LED254:
0x02AC	0x2E0D      	DECFSZ      R13, 1, 0
0x02AE	0xD7FE      	BRA         L_Task_LED254
0x02B0	0x2E0C      	DECFSZ      R12, 1, 0
0x02B2	0xD7FC      	BRA         L_Task_LED254
0x02B4	0x2E0B      	DECFSZ      R11, 1, 0
0x02B6	0xD7FA      	BRA         L_Task_LED254
0x02B8	0x0000      	NOP
0x02BA	0x0000      	NOP
0x02BC	0x948C      	BCF         LATD, 2 
;main.c,84 :: 		OS_Delay(500 ms);
0x02BE	0x0EF4      	MOVLW       244
0x02C0	0x6E55      	MOVWF       FARG__OS_InitDelay_Delay 
0x02C2	0x0E01      	MOVLW       1
0x02C4	0x6E56      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x02C6	0x0E00      	MOVLW       0
0x02C8	0x6E57      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x02CA	0x6E58      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x02CC	0xDF4A      	RCALL       __OS_InitDelay
0x02CE	0xDF9B      	RCALL       __OS_ReturnSave
0x02D0	0x0000      	NOP
;main.c,86 :: 		OS_Csem_Signal(csem);
L_Task_LED255:
0x02D2	0x0E49      	MOVLW       _csem
0x02D4	0x6E55      	MOVWF       FARG__OS_Csem_Signal_pCSem 
0x02D6	0x0E00      	MOVLW       hi_addr(_csem)
0x02D8	0x6E56      	MOVWF       FARG__OS_Csem_Signal_pCSem+1 
0x02DA	0xDF9F      	RCALL       __OS_Csem_Signal
0x02DC	0xB048      	BTFSC       __OS_Flags, 0 
0x02DE	0xD001      	BRA         L_Task_LED258
0x02E0	0xD003      	BRA         L_Task_LED256
L_Task_LED258:
0x02E2	0xDF91      	RCALL       __OS_ReturnSave
0x02E4	0x0000      	NOP
0x02E6	0xD7F5      	BRA         L_Task_LED255
L_Task_LED256:
;main.c,87 :: 		OS_Yield();
0x02E8	0xDF8E      	RCALL       __OS_ReturnSave
0x02EA	0x0000      	NOP
;main.c,89 :: 		}
0x02EC	0xD7C8      	BRA         L_Task_LED251
;main.c,90 :: 		}
L_end_Task_LED2:
0x02EE	0x0012      	RETURN      0
; end of _Task_LED2
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x02F0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x02F2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x02F4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x02F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x02F8	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x02FA	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x02FE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0302	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0304	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0306	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x030A	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x030E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0310	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0312	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0314	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0316	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0318	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x031A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x031C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x031E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0320	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0322	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0324	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0326	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0328	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x032A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x032C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x032E	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0332	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0336	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x033A	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x033E	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Task_LED1:
;main.c,60 :: 		void Task_LED1(void)
;main.c,62 :: 		for(;;)
L_Task_LED143:
;main.c,64 :: 		OS_Cond_Wait(OS_Csem_Check (csem));
0x0340	0xDF86      	RCALL       __OS_EnterWaitMode
0x0342	0x0000      	NOP
0x0344	0x5049      	MOVF        _csem, 0 
0x0346	0x0A00      	XORLW       0
0x0348	0x0E00      	MOVLW       0
0x034A	0xA4D8      	BTFSS       STATUS, 2 
0x034C	0x0E01      	MOVLW       1
0x034E	0x6E55      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0350	0x5055      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x0352	0x0A00      	XORLW       0
0x0354	0x0E00      	MOVLW       0
0x0356	0xA4D8      	BTFSS       STATUS, 2 
0x0358	0x0E01      	MOVLW       1
0x035A	0x6E55      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x035C	0xDF7B      	RCALL       __OS_CheckEvent
;main.c,65 :: 		OS_Csem_Accept(csem);
0x035E	0x0649      	DECF        _csem, 1 
;main.c,67 :: 		LATD.RD1 = 1; Delay_ms(300); LATD.RD1 = 0;
0x0360	0x828C      	BSF         LATD, 1 
0x0362	0x0E04      	MOVLW       4
0x0364	0x6E0B      	MOVWF       R11, 0
0x0366	0x0E0C      	MOVLW       12
0x0368	0x6E0C      	MOVWF       R12, 0
0x036A	0x0E33      	MOVLW       51
0x036C	0x6E0D      	MOVWF       R13, 0
L_Task_LED146:
0x036E	0x2E0D      	DECFSZ      R13, 1, 0
0x0370	0xD7FE      	BRA         L_Task_LED146
0x0372	0x2E0C      	DECFSZ      R12, 1, 0
0x0374	0xD7FC      	BRA         L_Task_LED146
0x0376	0x2E0B      	DECFSZ      R11, 1, 0
0x0378	0xD7FA      	BRA         L_Task_LED146
0x037A	0x0000      	NOP
0x037C	0x0000      	NOP
0x037E	0x928C      	BCF         LATD, 1 
;main.c,68 :: 		OS_Delay(500 ms);
0x0380	0x0EF4      	MOVLW       244
0x0382	0x6E55      	MOVWF       FARG__OS_InitDelay_Delay 
0x0384	0x0E01      	MOVLW       1
0x0386	0x6E56      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x0388	0x0E00      	MOVLW       0
0x038A	0x6E57      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x038C	0x6E58      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x038E	0xDEE9      	RCALL       __OS_InitDelay
0x0390	0xDF3A      	RCALL       __OS_ReturnSave
0x0392	0x0000      	NOP
;main.c,70 :: 		OS_Csem_Signal(csem);
L_Task_LED147:
0x0394	0x0E49      	MOVLW       _csem
0x0396	0x6E55      	MOVWF       FARG__OS_Csem_Signal_pCSem 
0x0398	0x0E00      	MOVLW       hi_addr(_csem)
0x039A	0x6E56      	MOVWF       FARG__OS_Csem_Signal_pCSem+1 
0x039C	0xDF3E      	RCALL       __OS_Csem_Signal
0x039E	0xB048      	BTFSC       __OS_Flags, 0 
0x03A0	0xD001      	BRA         L_Task_LED150
0x03A2	0xD003      	BRA         L_Task_LED148
L_Task_LED150:
0x03A4	0xDF30      	RCALL       __OS_ReturnSave
0x03A6	0x0000      	NOP
0x03A8	0xD7F5      	BRA         L_Task_LED147
L_Task_LED148:
;main.c,71 :: 		OS_Yield();
0x03AA	0xDF2D      	RCALL       __OS_ReturnSave
0x03AC	0x0000      	NOP
