;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:49:05
;----------------------------------------------

;Address Opcode 	ASM
0x0088	0xF004EC99  	CALL        _Mul_16X16_U, 0
0x008C	0x0E2E      	MOVLW       __OS_Tasks
0x008E	0x2600      	ADDWF       R0, 1 
0x0090	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0092	0x2201      	ADDWFC      R1, 1 
0x0094	0x0E05      	MOVLW       5
0x0096	0x2400      	ADDWF       R0, 0 
0x0098	0x6E04      	MOVWF       R4 
0x009A	0x0E00      	MOVLW       0
0x009C	0x2001      	ADDWFC      R1, 0 
0x009E	0x6E05      	MOVWF       R5 
0x00A0	0xFFE9C004  	MOVFF       R4, FSR0L
0x00A4	0xFFEAC005  	MOVFF       R5, FSR0H
0x00A8	0x0E01      	MOVLW       1
0x00AA	0x24EE      	ADDWF       POSTINC0, 0 
0x00AC	0x6E00      	MOVWF       R0 
0x00AE	0x0E00      	MOVLW       0
0x00B0	0x20EE      	ADDWFC      POSTINC0, 0 
0x00B2	0x6E01      	MOVWF       R1 
0x00B4	0x0E00      	MOVLW       0
0x00B6	0x20EE      	ADDWFC      POSTINC0, 0 
0x00B8	0x6E02      	MOVWF       R2 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x20EE      	ADDWFC      POSTINC0, 0 
0x00BE	0x6E03      	MOVWF       R3 
0x00C0	0xFFE1C004  	MOVFF       R4, FSR1L
0x00C4	0xFFE2C005  	MOVFF       R5, FSR1H
0x00C8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00CC	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00D0	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00D4	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00D8	0xFFE9C004  	MOVFF       R4, FSR0L
0x00DC	0xFFEAC005  	MOVFF       R5, FSR0H
0x00E0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00E4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00E8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00EC	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00F0	0x5000      	MOVF        R0, 0 
0x00F2	0x1001      	IORWF       R1, 0 
0x00F4	0x1002      	IORWF       R2, 0 
0x00F6	0x1003      	IORWF       R3, 0 
0x00F8	0xE111      	BNZ         L_INTERRUPT_HIGH5
0x00FA	0x0E09      	MOVLW       9
0x00FC	0x6E00      	MOVWF       R0 
0x00FE	0x0E00      	MOVLW       0
0x0100	0x6E01      	MOVWF       R1 
0x0102	0xF004C094  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0106	0x0E00      	MOVLW       0
0x0108	0x6E05      	MOVWF       R5 
0x010A	0xF004EC99  	CALL        _Mul_16X16_U, 0
0x010E	0x0E2E      	MOVLW       __OS_Tasks
0x0110	0x2400      	ADDWF       R0, 0 
0x0112	0x6EE1      	MOVWF       FSR1L 
0x0114	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0116	0x2001      	ADDWFC      R1, 0 
0x0118	0x6EE2      	MOVWF       FSR1H 
0x011A	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x011C	0x2B94      	INCF        INTERRUPT_HIGH__os_i_L3, 1, 1
0x011E	0xD795      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
0x0120	0x6B95      	CLRF        INTERRUPT_HIGH__os_i_L3_L3, 1
L_INTERRUPT_HIGH6:
0x0122	0x0E02      	MOVLW       2
0x0124	0x5D95      	SUBWF       INTERRUPT_HIGH__os_i_L3_L3, 0, 1
0x0126	0xE24A      	BC          L_INTERRUPT_HIGH7
0x0128	0xF000C095  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x012C	0x0E00      	MOVLW       0
0x012E	0x6E01      	MOVWF       R1 
0x0130	0x3600      	RLCF        R0, 1 
0x0132	0x9000      	BCF         R0, 0 
0x0134	0x3601      	RLCF        R1, 1 
0x0136	0x3600      	RLCF        R0, 1 
0x0138	0x9000      	BCF         R0, 0 
0x013A	0x3601      	RLCF        R1, 1 
0x013C	0x0E79      	MOVLW       __OS_Stimers
0x013E	0x2400      	ADDWF       R0, 0 
0x0140	0x6EE9      	MOVWF       FSR0L 
0x0142	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0144	0x2001      	ADDWFC      R1, 0 
0x0146	0x6EEA      	MOVWF       FSR0H 
0x0148	0xF004CFEE  	MOVFF       POSTINC0, R4
0x014C	0xF005CFEE  	MOVFF       POSTINC0, R5
0x0150	0xF006CFEE  	MOVFF       POSTINC0, R6
0x0154	0xF007CFEE  	MOVFF       POSTINC0, R7
0x0158	0xAE07      	BTFSS       R7, 7 
0x015A	0xD02E      	BRA         L_INTERRUPT_HIGH9
0x015C	0xF000C095  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x0160	0x0E00      	MOVLW       0
0x0162	0x6E01      	MOVWF       R1 
0x0164	0x3600      	RLCF        R0, 1 
0x0166	0x9000      	BCF         R0, 0 
0x0168	0x3601      	RLCF        R1, 1 
0x016A	0x3600      	RLCF        R0, 1 
0x016C	0x9000      	BCF         R0, 0 
0x016E	0x3601      	RLCF        R1, 1 
0x0170	0x0E79      	MOVLW       __OS_Stimers
0x0172	0x2400      	ADDWF       R0, 0 
0x0174	0x6E04      	MOVWF       R4 
0x0176	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0178	0x2001      	ADDWFC      R1, 0 
0x017A	0x6E05      	MOVWF       R5 
0x017C	0xFFE9C004  	MOVFF       R4, FSR0L
0x0180	0xFFEAC005  	MOVFF       R5, FSR0H
0x0184	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0188	0xF001CFEE  	MOVFF       POSTINC0, R1
0x018C	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0190	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0194	0x0E01      	MOVLW       1
0x0196	0x2600      	ADDWF       R0, 1 
0x0198	0x0E00      	MOVLW       0
0x019A	0x2201      	ADDWFC      R1, 1 
0x019C	0x2202      	ADDWFC      R2, 1 
0x019E	0x2203      	ADDWFC      R3, 1 
0x01A0	0xFFE1C004  	MOVFF       R4, FSR1L
0x01A4	0xFFE2C005  	MOVFF       R5, FSR1H
0x01A8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01AC	0xFFE6C001  	MOVFF       R1, POSTINC1
0x01B0	0xFFE6C002  	MOVFF       R2, POSTINC1
0x01B4	0xFFE6C003  	MOVFF       R3, POSTINC1
L_INTERRUPT_HIGH9:
0x01B8	0x2B95      	INCF        INTERRUPT_HIGH__os_i_L3_L3, 1, 1
0x01BA	0xD7B3      	BRA         L_INTERRUPT_HIGH6
L_INTERRUPT_HIGH7:
;main.c,31 :: 		}
L_INTERRUPT_HIGH0:
;main.c,33 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH83:
0x01BC	0xF000C01E  	MOVFF       30, R0
0x01C0	0xF001C01D  	MOVFF       29, R1
0x01C4	0xF002C01C  	MOVFF       28, R2
0x01C8	0xF003C01B  	MOVFF       27, R3
0x01CC	0xF004C01A  	MOVFF       26, R4
0x01D0	0xF005C019  	MOVFF       25, R5
0x01D4	0xF006C018  	MOVFF       24, R6
0x01D8	0xF007C017  	MOVFF       23, R7
0x01DC	0xF008C016  	MOVFF       22, R8
0x01E0	0xF009C015  	MOVFF       21, R9
0x01E4	0xFFE9C01F  	MOVFF       31, FSR0L
0x01E8	0xFFEAC020  	MOVFF       32, FSR0H
0x01EC	0xFFE1C021  	MOVFF       33, FSR1L
0x01F0	0xFFE2C022  	MOVFF       34, FSR1H
0x01F4	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x01F6	0xFFE9C028  	MOVFF       __OS_CurTask, FSR0L
0x01FA	0xFFEAC029  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x01FE	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_OS_RI:
;osa_pic18_mikroc.c,326 :: 		
;osa_pic18_mikroc.c,328 :: 		
0x0200	0x0100      	MOVLB       0
0x0202	0xAF92      	BTFSS       FARG_OS_RI_temp, 7, 1
0x0204	0xD001      	BRA         L_OS_RI4
0x0206	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
L_OS_RI4:
;osa_pic18_mikroc.c,329 :: 		
0x0208	0xAED0      	BTFSS       IPEN_bit, BitPos(IPEN_bit+0) 
0x020A	0xD003      	BRA         L_OS_RI5
;osa_pic18_mikroc.c,331 :: 		
0x020C	0xAD92      	BTFSS       FARG_OS_RI_temp, 6, 1
0x020E	0xD001      	BRA         L_OS_RI6
0x0210	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_OS_RI6:
;osa_pic18_mikroc.c,332 :: 		
L_OS_RI5:
;osa_pic18_mikroc.c,333 :: 		
L_end_OS_RI:
0x0212	0x0012      	RETURN      0
; end of _OS_RI
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x0214	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x0216	0x9058      	BCF         __OS_Flags, 0 
;osa_pic18_mikroc.c,213 :: 		
0x0218	0xDFEE      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x021A	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x021E	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0222	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x0226	0x962D      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x0228	0xA82D      	BTFSS       __OS_State, 4 
0x022A	0x9A2D      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x022C	0xB052      	BTFSC       __OS_Temp, 0 
0x022E	0x8A2D      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x0230	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
_EEPROM_Write:
;__Lib_EEPROM_256.c,21 :: 		
;__Lib_EEPROM_256.c,24 :: 		
L_EEPROM_Write0:
0x0232	0xA2A6      	BTFSS       EECON1, 1 
0x0234	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_256.c,25 :: 		
0x0236	0x0000      	NOP
0x0238	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_256.c,26 :: 		
0x023A	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,27 :: 		
0x023C	0xFFA9C092  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_256.c,28 :: 		
0x0240	0xFFA8C093  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_256.c,29 :: 		
0x0244	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,30 :: 		
0x0246	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_256.c,32 :: 		
0x0248	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_256.c,35 :: 		
0x024C	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_256.c,36 :: 		
0x024E	0x0E55      	MOVLW       85
0x0250	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,37 :: 		
0x0252	0x0EAA      	MOVLW       170
0x0254	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,38 :: 		
0x0256	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_256.c,42 :: 		
0x0258	0xBE00      	BTFSC       R0, 7 
0x025A	0xD002      	BRA         L__EEPROM_Write6
0x025C	0x9EF2      	BCF         INTCON, 7 
0x025E	0xD001      	BRA         L__EEPROM_Write7
L__EEPROM_Write6:
0x0260	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write7:
;__Lib_EEPROM_256.c,44 :: 		
0x0262	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_256.c,46 :: 		
L_EEPROM_Write2:
0x0264	0xB8A1      	BTFSC       PIR2, 4 
0x0266	0xD002      	BRA         L_EEPROM_Write3
;__Lib_EEPROM_256.c,47 :: 		
0x0268	0x0000      	NOP
0x026A	0xD7FC      	BRA         L_EEPROM_Write2
L_EEPROM_Write3:
;__Lib_EEPROM_256.c,49 :: 		
0x026C	0x98A1      	BCF         PIR2, 4 
;__Lib_EEPROM_256.c,50 :: 		
L_end_EEPROM_Write:
0x026E	0x0012      	RETURN      0
; end of _EEPROM_Write
_OS_DI:
;osa_pic18_mikroc.c,281 :: 		
;osa_pic18_mikroc.c,284 :: 		
0x0270	0x0EC0      	MOVLW       192
0x0272	0x14F2      	ANDWF       INTCON, 0 
0x0274	0x6E01      	MOVWF       R1 
;osa_pic18_mikroc.c,285 :: 		
0x0276	0x9EF2      	BCF         GIE_bit, BitPos(GIE_bit+0) 
;osa_pic18_mikroc.c,286 :: 		
0x0278	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x027A	0x9CF2      	BCF         GIEL_bit, BitPos(GIEL_bit+0) 
L_OS_DI2:
;osa_pic18_mikroc.c,287 :: 		
0x027C	0xF000C001  	MOVFF       R1, R0
;osa_pic18_mikroc.c,288 :: 		
L_end_OS_DI:
0x0280	0x0012      	RETURN      0
; end of _OS_DI
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x0282	0x6A52      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x0284	0xDFC7      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x0286	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x0288	0x9A58      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x028A	0xDFB5      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x028C	0x0100      	MOVLB       0
0x028E	0x538E      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x0290	0xE007      	BZ          L__OS_CheckEvent10
;osa_pic18_mikroc.c,426 :: 		
0x0292	0xA62D      	BTFSS       __OS_State, 3 
0x0294	0xD003      	BRA         L__OS_CheckEvent11
;osa_pic18_mikroc.c,430 :: 		
0x0296	0x982D      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x0298	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x029A	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,442 :: 		
0x029C	0x862D      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x029E	0xD001      	BRA         L__OS_CheckEvent12
L__OS_CheckEvent10:
;osa_pic18_mikroc.c,445 :: 		
0x02A0	0x962D      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent12:
;osa_pic18_mikroc.c,450 :: 		
0x02A2	0xB82D      	BTFSC       __OS_State, 4 
0x02A4	0xD005      	BRA         L__OS_CheckEvent15
0x02A6	0xAA2D      	BTFSS       __OS_State, 5 
0x02A8	0xD003      	BRA         L__OS_CheckEvent15
L___OS_CheckEvent66:
;osa_pic18_mikroc.c,452 :: 		
0x02AA	0x862D      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x02AC	0x8A58      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x02AE	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent15:
;osa_pic18_mikroc.c,464 :: 		
0x02B0	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x02B2	0x0012      	RETURN      0
; end of __OS_CheckEvent
_OS_EnterCriticalSection:
;osa_system.c,444 :: 		
;osa_system.c,448 :: 		
0x02B4	0xDFDD      	RCALL       _OS_DI
0x02B6	0xF08EC000  	MOVFF       R0, OS_EnterCriticalSection_temp_L0
;osa_system.c,449 :: 		
0x02BA	0x8458      	BSF         __OS_Flags, 2 
;osa_system.c,451 :: 		
0x02BC	0x9C58      	BCF         __OS_Flags, 6 
;osa_system.c,452 :: 		
0x02BE	0xBE00      	BTFSC       R0, 7 
0x02C0	0x8C58      	BSF         __OS_Flags, 6 
L_OS_EnterCriticalSection57:
;osa_system.c,454 :: 		
0x02C2	0x9E58      	BCF         __OS_Flags, 7 
;osa_system.c,455 :: 		
0x02C4	0x0100      	MOVLB       0
0x02C6	0xAD8E      	BTFSS       OS_EnterCriticalSection_temp_L0, 6, 1
0x02C8	0xD001      	BRA         L_OS_EnterCriticalSection58
0x02CA	0x8E58      	BSF         __OS_Flags, 7 
L_OS_EnterCriticalSection58:
;osa_system.c,456 :: 		
L_end_OS_EnterCriticalSection:
0x02CC	0x0012      	RETURN      0
; end of _OS_EnterCriticalSection
__OS_RI_INT:
;osa_pic18_mikroc.c,339 :: 		
;osa_pic18_mikroc.c,341 :: 		
0x02CE	0x0100      	MOVLB       0
0x02D0	0xAF78      	BTFSS       __OS_Temp_I, 7, 1
0x02D2	0xD001      	BRA         L__OS_RI_INT7
0x02D4	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
L__OS_RI_INT7:
;osa_pic18_mikroc.c,342 :: 		
0x02D6	0xAED0      	BTFSS       IPEN_bit, BitPos(IPEN_bit+0) 
0x02D8	0xD003      	BRA         L__OS_RI_INT8
;osa_pic18_mikroc.c,344 :: 		
0x02DA	0xAD78      	BTFSS       __OS_Temp_I, 6, 1
0x02DC	0xD001      	BRA         L__OS_RI_INT9
0x02DE	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L__OS_RI_INT9:
;osa_pic18_mikroc.c,345 :: 		
L__OS_RI_INT8:
;osa_pic18_mikroc.c,346 :: 		
L_end__OS_RI_INT:
0x02E0	0x0012      	RETURN      0
; end of __OS_RI_INT
_OS_LeaveCriticalSection:
;osa_system.c,515 :: 		
;osa_system.c,518 :: 		
0x02E2	0x9458      	BCF         __OS_Flags, 2 
;osa_system.c,519 :: 		
0x02E4	0x0100      	MOVLB       0
0x02E6	0x6B8E      	CLRF        OS_LeaveCriticalSection_temp_L0, 1
;osa_system.c,520 :: 		
0x02E8	0xBC58      	BTFSC       __OS_Flags, 6 
0x02EA	0x8F8E      	BSF         OS_LeaveCriticalSection_temp_L0, 7, 1
L_OS_LeaveCriticalSection59:
;osa_system.c,521 :: 		
0x02EC	0xBE58      	BTFSC       __OS_Flags, 7 
0x02EE	0x8D8E      	BSF         OS_LeaveCriticalSection_temp_L0, 6, 1
L_OS_LeaveCriticalSection60:
;osa_system.c,522 :: 		
0x02F0	0xF092C08E  	MOVFF       OS_LeaveCriticalSection_temp_L0, FARG_OS_RI_temp
0x02F4	0xDF85      	RCALL       _OS_RI
;osa_system.c,523 :: 		
L_end_OS_LeaveCriticalSection:
0x02F6	0x0012      	RETURN      0
; end of _OS_LeaveCriticalSection
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x02F8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x02FA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x02FC	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x02FE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0300	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0302	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0304	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0306	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0308	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x030A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x030C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x030E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0310	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0312	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0314	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0316	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0318	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x031A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x031C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x031E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0320	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0322	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0324	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0326	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0328	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x032A	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x032C	0x0012      	RETURN      0
; end of _Div_16X16_U
__OS_DI_INT:
;osa_pic18_mikroc.c,294 :: 		
;osa_pic18_mikroc.c,296 :: 		
0x032E	0x0EC0      	MOVLW       192
0x0330	0x14F2      	ANDWF       INTCON, 0 
0x0332	0x0100      	MOVLB       0
0x0334	0x6F78      	MOVWF       __OS_Temp_I, 1
;osa_pic18_mikroc.c,297 :: 		
0x0336	0x9EF2      	BCF         GIE_bit, BitPos(GIE_bit+0) 
;osa_pic18_mikroc.c,298 :: 		
0x0338	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x033A	0x9CF2      	BCF         GIEL_bit, BitPos(GIEL_bit+0) 
L__OS_DI_INT3:
;osa_pic18_mikroc.c,299 :: 		
L_end__OS_DI_INT:
0x033C	0x0012      	RETURN      0
; end of __OS_DI_INT
_WriteEEPROM:
;main.c,166 :: 		void WriteEEPROM(unsigned int Contador)
;main.c,173 :: 		ValWR.ValInteiro = Contador;
0x033E	0xF090C08E  	MOVFF       FARG_WriteEEPROM_Contador, WriteEEPROM_ValWR_L0
0x0342	0xF091C08F  	MOVFF       FARG_WriteEEPROM_Contador+1, WriteEEPROM_ValWR_L0+1
;main.c,174 :: 		EEPROM_Write(0x00, ValWR.ValHighLow[0]);   //Grava byte menos significativo no endereco 0x00
0x0346	0x0100      	MOVLB       0
0x0348	0x6B92      	CLRF        FARG_EEPROM_Write_address, 1
0x034A	0xF093C090  	MOVFF       WriteEEPROM_ValWR_L0, FARG_EEPROM_Write_data_
0x034E	0xDF71      	RCALL       _EEPROM_Write
;main.c,175 :: 		EEPROM_Write(0x01, ValWR.ValHighLow[1]);   //Grava byte mais significativo no endereco 0x01
0x0350	0x0E01      	MOVLW       1
0x0352	0x0100      	MOVLB       0
0x0354	0x6F92      	MOVWF       FARG_EEPROM_Write_address, 1
0x0356	0xF093C091  	MOVFF       WriteEEPROM_ValWR_L0+1, FARG_EEPROM_Write_data_
0x035A	0xDF6B      	RCALL       _EEPROM_Write
;main.c,176 :: 		}
L_end_WriteEEPROM:
0x035C	0x0012      	RETURN      0
; end of _WriteEEPROM
__OS_Queue_Send:
;osa_queue.c,64 :: 		
;osa_queue.c,70 :: 		
0x035E	0x0E03      	MOVLW       3
0x0360	0x6E00      	MOVWF       R0 
0x0362	0x0E04      	MOVLW       4
0x0364	0x6EE1      	MOVWF       FSR1L 
0x0366	0x0E00      	MOVLW       0
0x0368	0x6EE2      	MOVWF       FSR1H 
