;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:14:21
;----------------------------------------------

;Address Opcode 	ASM
0x017E	0xF052C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x0182	0xF053C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x0186	0xF054C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x018A	0xF055C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x018E	0x0E01      	MOVLW       1
0x0190	0x2400      	ADDWF       R0, 0 
0x0192	0x6E04      	MOVWF       R4 
0x0194	0x0E00      	MOVLW       0
0x0196	0x2001      	ADDWFC      R1, 0 
0x0198	0x6E05      	MOVWF       R5 
0x019A	0x0E00      	MOVLW       0
0x019C	0x2002      	ADDWFC      R2, 0 
0x019E	0x6E06      	MOVWF       R6 
0x01A0	0x0E00      	MOVLW       0
0x01A2	0x2003      	ADDWFC      R3, 0 
0x01A4	0x6E07      	MOVWF       R7 
0x01A6	0xF052C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x01AA	0xF053C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x01AE	0xF054C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x01B2	0xF055C007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x01B6	0xF000C049  	MOVFF       __OS_CurTask, R0
0x01BA	0xF001C04A  	MOVFF       __OS_CurTask+1, R1
0x01BE	0x0E05      	MOVLW       5
0x01C0	0x2400      	ADDWF       R0, 0 
0x01C2	0x6EE1      	MOVWF       FSR1L 
0x01C4	0x0E00      	MOVLW       0
0x01C6	0x2001      	ADDWFC      R1, 0 
0x01C8	0x6EE2      	MOVWF       FSR1H 
0x01CA	0xFFE6C004  	MOVFF       R4, POSTINC1
0x01CE	0xFFE6C005  	MOVFF       R5, POSTINC1
0x01D2	0xFFE6C006  	MOVFF       R6, POSTINC1
0x01D6	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x01DA	0xFFE1C049  	MOVFF       __OS_CurTask, FSR1L
0x01DE	0xFFE2C04A  	MOVFF       __OS_CurTask+1, FSR1H
0x01E2	0x86E6      	BSF         POSTINC1, 3 
0x01E4	0xFFE1C049  	MOVFF       __OS_CurTask, FSR1L
0x01E8	0xFFE2C04A  	MOVFF       __OS_CurTask+1, FSR1H
0x01EC	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x01EE	0x8843      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x01F0	0x8643      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay12:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x01F2	0x0012      	RETURN      0
; end of __OS_InitDelay
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x01F4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x01F6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x01FA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x01FC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x01FE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0200	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0202	0x0012      	RETURN      0
; end of ___CC2DW
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0204	0x6A47      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x0206	0x0E3A      	MOVLW       __OS_Tasks+27
0x0208	0x6E45      	MOVWF       __OS_LastTask 
0x020A	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x020C	0x6E46      	MOVWF       __OS_LastTask+1 
;osa_system.c,326 :: 		
0x020E	0x9C1F      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x0210	0x9C28      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x0212	0x9C31      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0214	0x9C3A      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0216	0x0012      	RETURN      0
; end of _OS_Init
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0218	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x021A	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x021C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x021E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0220	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0222	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0226	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x022A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x022C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x022E	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0232	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0236	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0238	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x023A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x023C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x023E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0240	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0242	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0244	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0246	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0248	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x024A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x024C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x024E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0250	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0252	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0254	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0256	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x025A	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x025E	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0262	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0266	0x0012      	RETURN      0
; end of _Mul_16X16_U
_InitMCU:
;main.c,71 :: 		void InitMCU(void)
;main.c,74 :: 		ANSELA = 0;
0x0268	0x010F      	MOVLB       15
0x026A	0x6B38      	CLRF        ANSELA, 1
;main.c,75 :: 		ANSELB = 0;
0x026C	0x6B39      	CLRF        ANSELB, 1
;main.c,76 :: 		ANSELC = 0;
0x026E	0x6B3A      	CLRF        ANSELC, 1
;main.c,77 :: 		ANSELD = 0;
0x0270	0x6B3B      	CLRF        ANSELD, 1
;main.c,78 :: 		ANSELE = 0;
0x0272	0x6B3C      	CLRF        ANSELE, 1
;main.c,83 :: 		TRISD = 0;        //PORTD configurado como Saída
0x0274	0x6A95      	CLRF        TRISD 
;main.c,84 :: 		PORTD = 0;        //LEDs OFF
0x0276	0x6A83      	CLRF        PORTD 
;main.c,86 :: 		}
L_end_InitMCU:
0x0278	0x0012      	RETURN      0
; end of _InitMCU
_Task_LED2:
;main.c,108 :: 		void Task_LED2(void)
;main.c,110 :: 		for(;;)
L_Task_LED240:
;main.c,112 :: 		LATD.RD2 = ~LATD.RD2;
0x027A	0x748C      	BTG         LATD, 2 
;main.c,113 :: 		OS_Delay(300 ms);
0x027C	0x0E2C      	MOVLW       44
0x027E	0x6E52      	MOVWF       FARG__OS_InitDelay_Delay 
0x0280	0x0E01      	MOVLW       1
0x0282	0x6E53      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x0284	0x0E00      	MOVLW       0
0x0286	0x6E54      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x0288	0x6E55      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x028A	0xDF62      	RCALL       __OS_InitDelay
0x028C	0xDF57      	RCALL       __OS_ReturnSave
0x028E	0x0000      	NOP
;main.c,114 :: 		}
0x0290	0xD7F4      	BRA         L_Task_LED240
;main.c,115 :: 		}
L_end_Task_LED2:
0x0292	0x0012      	RETURN      0
; end of _Task_LED2
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0294	0x9247      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x0296	0x0E1F      	MOVLW       __OS_Tasks
0x0298	0x6E01      	MOVWF       R1 
0x029A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x029C	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x029E	0x6A44      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create13:
;osa_tasks.c,93 :: 		
0x02A0	0xFFE9C001  	MOVFF       R1, FSR0L
0x02A4	0xFFEAC002  	MOVFF       R2, FSR0H
0x02A8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x02AC	0xBC00      	BTFSC       R0, 6 
0x02AE	0xD02A      	BRA         L__OS_Task_Create16
;osa_tasks.c,95 :: 		
0x02B0	0x8C4D      	BSF         FARG__OS_Task_Create_priority, 6 
;osa_tasks.c,96 :: 		
0x02B2	0x864D      	BSF         FARG__OS_Task_Create_priority, 3 
;osa_tasks.c,98 :: 		
0x02B4	0x0E01      	MOVLW       1
0x02B6	0x2401      	ADDWF       R1, 0 
0x02B8	0x6EE1      	MOVWF       FSR1L 
0x02BA	0x0E00      	MOVLW       0
0x02BC	0x2002      	ADDWFC      R2, 0 
0x02BE	0x6EE2      	MOVWF       FSR1H 
0x02C0	0xFFE6C04E  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x02C4	0xFFE6C04F  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x02C8	0xFFE6C050  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x02CC	0xFFE6C051  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x02D0	0x0E05      	MOVLW       5
0x02D2	0x2401      	ADDWF       R1, 0 
0x02D4	0x6EE1      	MOVWF       FSR1L 
0x02D6	0x0E00      	MOVLW       0
0x02D8	0x2002      	ADDWFC      R2, 0 
0x02DA	0x6EE2      	MOVWF       FSR1H 
0x02DC	0x6AE6      	CLRF        POSTINC1 
0x02DE	0x6AE6      	CLRF        POSTINC1 
0x02E0	0x6AE6      	CLRF        POSTINC1 
0x02E2	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x02E4	0xFFE1C001  	MOVFF       R1, FSR1L
0x02E8	0xFFE2C002  	MOVFF       R2, FSR1H
0x02EC	0xFFE6C04D  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x02F0	0x5002      	MOVF        R2, 0 
0x02F2	0x184A      	XORWF       __OS_CurTask+1, 0 
0x02F4	0xE102      	BNZ         L___OS_Task_Create32
0x02F6	0x5049      	MOVF        __OS_CurTask, 0 
0x02F8	0x1801      	XORWF       R1, 0 
L___OS_Task_Create32:
0x02FA	0xE102      	BNZ         L__OS_Task_Create17
0x02FC	0xF043C04D  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create17:
;osa_tasks.c,126 :: 		
0x0300	0x9247      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x0302	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create16:
;osa_tasks.c,132 :: 		
0x0304	0x0E09      	MOVLW       9
0x0306	0x2601      	ADDWF       R1, 1 
0x0308	0x0E00      	MOVLW       0
0x030A	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x030C	0x2A44      	INCF        __OS_Temp, 1 
0x030E	0x0E04      	MOVLW       4
0x0310	0x5C44      	SUBWF       __OS_Temp, 0 
0x0312	0xE3C6      	BNC         L__OS_Task_Create13
;osa_tasks.c,137 :: 		
0x0314	0x8247      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x0316	0x0012      	RETURN      0
; end of __OS_Task_Create
_Task_LED0:
;main.c,90 :: 		void Task_LED0(void)
;main.c,92 :: 		for(;;) //loop infinito
L_Task_LED034:
;main.c,94 :: 		LATD.RD0 = ~LATD.RD0;
0x0318	0x708C      	BTG         LATD, 0 
;main.c,95 :: 		OS_Delay(300 ms);
0x031A	0x0E2C      	MOVLW       44
0x031C	0x6E52      	MOVWF       FARG__OS_InitDelay_Delay 
0x031E	0x0E01      	MOVLW       1
0x0320	0x6E53      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x0322	0x0E00      	MOVLW       0
0x0324	0x6E54      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x0326	0x6E55      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x0328	0xDF13      	RCALL       __OS_InitDelay
0x032A	0xDF08      	RCALL       __OS_ReturnSave
0x032C	0x0000      	NOP
;main.c,96 :: 		}
0x032E	0xD7F4      	BRA         L_Task_LED034
;main.c,97 :: 		}
L_end_Task_LED0:
0x0330	0x0012      	RETURN      0
; end of _Task_LED0
_TickTimerIE:
;main.c,35 :: 		void TickTimerIE(void)
;main.c,38 :: 		T2CON = T2CON_CONST;
0x0332	0x0E4D      	MOVLW       77
0x0334	0x6EBA      	MOVWF       T2CON 
;main.c,39 :: 		PR2 = PR2_CONST;
0x0336	0x0E31      	MOVLW       49
0x0338	0x6EBB      	MOVWF       PR2 
;main.c,41 :: 		INTCON.GIEH = 1;
0x033A	0x8EF2      	BSF         INTCON, 7 
;main.c,42 :: 		INTCON.GIEL = 1;
0x033C	0x8CF2      	BSF         INTCON, 6 
;main.c,43 :: 		RCON.IPEN = 1;
0x033E	0x8ED0      	BSF         RCON, 7 
;main.c,45 :: 		TMR2IE_bit = 1;
0x0340	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;main.c,46 :: 		TMR2IP_bit = 1;
0x0342	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;main.c,47 :: 		T2CON.TMR2ON = 1;
0x0344	0x84BA      	BSF         T2CON, 2 
;main.c,48 :: 		}
L_end_TickTimerIE:
0x0346	0x0012      	RETURN      0
; end of _TickTimerIE
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0348	0xDEF4      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x034A	0xF043CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x034E	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x0350	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x0352	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x0354	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0356	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x0358	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x035A	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x035C	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x035E	0x0012      	RETURN      0
; end of __OS_JumpToTask
_Task_LED1:
;main.c,99 :: 		void Task_LED1(void)
;main.c,101 :: 		for(;;)
L_Task_LED137:
;main.c,103 :: 		LATD.RD1 = ~LATD.RD1;
0x0360	0x728C      	BTG         LATD, 1 
;main.c,104 :: 		OS_Delay(300 ms);
0x0362	0x0E2C      	MOVLW       44
0x0364	0x6E52      	MOVWF       FARG__OS_InitDelay_Delay 
0x0366	0x0E01      	MOVLW       1
0x0368	0x6E53      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x036A	0x0E00      	MOVLW       0
0x036C	0x6E54      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x036E	0x6E55      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x0370	0xDEEF      	RCALL       __OS_InitDelay
0x0372	0xDEE4      	RCALL       __OS_ReturnSave
0x0374	0x0000      	NOP
;main.c,105 :: 		}
0x0376	0xD7F4      	BRA         L_Task_LED137
;main.c,106 :: 		}
L_end_Task_LED1:
0x0378	0x0012      	RETURN      0
; end of _Task_LED1
_main:
;main.c,50 :: 		void main (void)
;main.c,52 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x037A	0xDF76      	RCALL       _InitMCU
;main.c,53 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x037C	0xDFDA      	RCALL       _TickTimerIE
;main.c,55 :: 		OS_Init();                         //Inicializa RTO's
0x037E	0xDF42      	RCALL       _OS_Init
;main.c,58 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LE0 (máxima prioridade)
0x0380	0x6A4D      	CLRF        FARG__OS_Task_Create_priority 
0x0382	0x0E18      	MOVLW       _Task_LED0
0x0384	0x6E4E      	MOVWF       FARG__OS_Task_Create_TaskAddr 
