;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:44:43
;----------------------------------------------

;Address Opcode 	ASM
0x0056	0x0E26      	MOVLW       __OS_Tasks
0x0058	0x2400      	ADDWF       R0, 0 
0x005A	0x6EE9      	MOVWF       FSR0L 
0x005C	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x005E	0x2001      	ADDWFC      R1, 0 
0x0060	0x6EEA      	MOVWF       FSR0H 
0x0062	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0066	0xA800      	BTFSS       R0, 4 
0x0068	0xD050      	BRA         L_INTERRUPT_HIGH4
0x006A	0x0E09      	MOVLW       9
0x006C	0x6E00      	MOVWF       R0 
0x006E	0x0E00      	MOVLW       0
0x0070	0x6E01      	MOVWF       R1 
0x0072	0xF004C060  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0076	0x0E00      	MOVLW       0
0x0078	0x6E05      	MOVWF       R5 
0x007A	0xDA80      	RCALL       _Mul_16X16_U
0x007C	0x0E26      	MOVLW       __OS_Tasks
0x007E	0x2600      	ADDWF       R0, 1 
0x0080	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0082	0x2201      	ADDWFC      R1, 1 
0x0084	0x0E05      	MOVLW       5
0x0086	0x2400      	ADDWF       R0, 0 
0x0088	0x6E04      	MOVWF       R4 
0x008A	0x0E00      	MOVLW       0
0x008C	0x2001      	ADDWFC      R1, 0 
0x008E	0x6E05      	MOVWF       R5 
0x0090	0xFFE9C004  	MOVFF       R4, FSR0L
0x0094	0xFFEAC005  	MOVFF       R5, FSR0H
0x0098	0x0E01      	MOVLW       1
0x009A	0x24EE      	ADDWF       POSTINC0, 0 
0x009C	0x6E00      	MOVWF       R0 
0x009E	0x0E00      	MOVLW       0
0x00A0	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A2	0x6E01      	MOVWF       R1 
0x00A4	0x0E00      	MOVLW       0
0x00A6	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A8	0x6E02      	MOVWF       R2 
0x00AA	0x0E00      	MOVLW       0
0x00AC	0x20EE      	ADDWFC      POSTINC0, 0 
0x00AE	0x6E03      	MOVWF       R3 
0x00B0	0xFFE1C004  	MOVFF       R4, FSR1L
0x00B4	0xFFE2C005  	MOVFF       R5, FSR1H
0x00B8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00BC	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00C0	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00C4	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00C8	0xFFE9C004  	MOVFF       R4, FSR0L
0x00CC	0xFFEAC005  	MOVFF       R5, FSR0H
0x00D0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00D4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00D8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00DC	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00E0	0x5000      	MOVF        R0, 0 
0x00E2	0x1001      	IORWF       R1, 0 
0x00E4	0x1002      	IORWF       R2, 0 
0x00E6	0x1003      	IORWF       R3, 0 
0x00E8	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x00EA	0x0E09      	MOVLW       9
0x00EC	0x6E00      	MOVWF       R0 
0x00EE	0x0E00      	MOVLW       0
0x00F0	0x6E01      	MOVWF       R1 
0x00F2	0xF004C060  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x00F6	0x0E00      	MOVLW       0
0x00F8	0x6E05      	MOVWF       R5 
0x00FA	0xDA40      	RCALL       _Mul_16X16_U
0x00FC	0x0E26      	MOVLW       __OS_Tasks
0x00FE	0x2400      	ADDWF       R0, 0 
0x0100	0x6EE1      	MOVWF       FSR1L 
0x0102	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0104	0x2001      	ADDWFC      R1, 0 
0x0106	0x6EE2      	MOVWF       FSR1H 
0x0108	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x010A	0x2B60      	INCF        INTERRUPT_HIGH__os_i_L3, 1, 1
0x010C	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
0x010E	0x6B61      	CLRF        INTERRUPT_HIGH__os_i_L3_L3, 1
L_INTERRUPT_HIGH6:
0x0110	0x0E02      	MOVLW       2
0x0112	0x5D61      	SUBWF       INTERRUPT_HIGH__os_i_L3_L3, 0, 1
0x0114	0xE24A      	BC          L_INTERRUPT_HIGH7
0x0116	0xF000C061  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x011A	0x0E00      	MOVLW       0
0x011C	0x6E01      	MOVWF       R1 
0x011E	0x3600      	RLCF        R0, 1 
0x0120	0x9000      	BCF         R0, 0 
0x0122	0x3601      	RLCF        R1, 1 
0x0124	0x3600      	RLCF        R0, 1 
0x0126	0x9000      	BCF         R0, 0 
0x0128	0x3601      	RLCF        R1, 1 
0x012A	0x0E4D      	MOVLW       __OS_Stimers
0x012C	0x2400      	ADDWF       R0, 0 
0x012E	0x6EE9      	MOVWF       FSR0L 
0x0130	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0132	0x2001      	ADDWFC      R1, 0 
0x0134	0x6EEA      	MOVWF       FSR0H 
0x0136	0xF004CFEE  	MOVFF       POSTINC0, R4
0x013A	0xF005CFEE  	MOVFF       POSTINC0, R5
0x013E	0xF006CFEE  	MOVFF       POSTINC0, R6
0x0142	0xF007CFEE  	MOVFF       POSTINC0, R7
0x0146	0xAE07      	BTFSS       R7, 7 
0x0148	0xD02E      	BRA         L_INTERRUPT_HIGH9
0x014A	0xF000C061  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x014E	0x0E00      	MOVLW       0
0x0150	0x6E01      	MOVWF       R1 
0x0152	0x3600      	RLCF        R0, 1 
0x0154	0x9000      	BCF         R0, 0 
0x0156	0x3601      	RLCF        R1, 1 
0x0158	0x3600      	RLCF        R0, 1 
0x015A	0x9000      	BCF         R0, 0 
0x015C	0x3601      	RLCF        R1, 1 
0x015E	0x0E4D      	MOVLW       __OS_Stimers
0x0160	0x2400      	ADDWF       R0, 0 
0x0162	0x6E04      	MOVWF       R4 
0x0164	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0166	0x2001      	ADDWFC      R1, 0 
0x0168	0x6E05      	MOVWF       R5 
0x016A	0xFFE9C004  	MOVFF       R4, FSR0L
0x016E	0xFFEAC005  	MOVFF       R5, FSR0H
0x0172	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0176	0xF001CFEE  	MOVFF       POSTINC0, R1
0x017A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x017E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0182	0x0E01      	MOVLW       1
0x0184	0x2600      	ADDWF       R0, 1 
0x0186	0x0E00      	MOVLW       0
0x0188	0x2201      	ADDWFC      R1, 1 
0x018A	0x2202      	ADDWFC      R2, 1 
0x018C	0x2203      	ADDWFC      R3, 1 
0x018E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0192	0xFFE2C005  	MOVFF       R5, FSR1H
0x0196	0xFFE6C000  	MOVFF       R0, POSTINC1
0x019A	0xFFE6C001  	MOVFF       R1, POSTINC1
0x019E	0xFFE6C002  	MOVFF       R2, POSTINC1
0x01A2	0xFFE6C003  	MOVFF       R3, POSTINC1
L_INTERRUPT_HIGH9:
0x01A6	0x2B61      	INCF        INTERRUPT_HIGH__os_i_L3_L3, 1, 1
0x01A8	0xD7B3      	BRA         L_INTERRUPT_HIGH6
L_INTERRUPT_HIGH7:
;main.c,13 :: 		}
L_INTERRUPT_HIGH0:
;main.c,15 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH55:
0x01AA	0xF000C01B  	MOVFF       27, R0
0x01AE	0xF001C01A  	MOVFF       26, R1
0x01B2	0xF002C019  	MOVFF       25, R2
0x01B6	0xF003C018  	MOVFF       24, R3
0x01BA	0xF004C017  	MOVFF       23, R4
0x01BE	0xF005C016  	MOVFF       22, R5
0x01C2	0xF006C015  	MOVFF       21, R6
0x01C6	0xFFE9C01C  	MOVFF       28, FSR0L
0x01CA	0xFFEAC01D  	MOVFF       29, FSR0H
0x01CE	0xFFE1C01E  	MOVFF       30, FSR1L
0x01D2	0xFFE2C01F  	MOVFF       31, FSR1H
0x01D6	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x01D8	0xFFE9C055  	MOVFF       __OS_CurTask, FSR0L
0x01DC	0xFFEAC056  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x01E0	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x01E2	0x0000      	NOP
0x01E4	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x01E6	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x01E8	0x0E0F      	MOVLW       15
0x01EA	0x6E0C      	MOVWF       R12, 0
0x01EC	0x0E47      	MOVLW       71
0x01EE	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x01F0	0x2E0D      	DECFSZ      R13, 1, 0
0x01F2	0xD7FE      	BRA         L_Delay_5500us5
0x01F4	0x2E0C      	DECFSZ      R12, 1, 0
0x01F6	0xD7FC      	BRA         L_Delay_5500us5
0x01F8	0x0000      	NOP
0x01FA	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x01FC	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x01FE	0x0E21      	MOVLW       33
0x0200	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0202	0x2E0D      	DECFSZ      R13, 1, 0
0x0204	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0206	0x0012      	RETURN      0
; end of _Delay_50us
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x0208	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x020A	0x904C      	BCF         __OS_Flags, 0 
;osa_pic18_mikroc.c,213 :: 		
0x020C	0xDFE5      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x020E	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0212	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0216	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x021A	0x964A      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x021C	0xA84A      	BTFSS       __OS_State, 4 
0x021E	0x9A4A      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x0220	0xB025      	BTFSC       __OS_Temp, 0 
0x0222	0x8A4A      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x0224	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x0226	0x9A4C      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x0228	0xDFD7      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x022A	0x525F      	MOVF        FARG__OS_CheckEvent_bEvent, 1 
0x022C	0xE007      	BZ          L__OS_CheckEvent10
;osa_pic18_mikroc.c,426 :: 		
0x022E	0xA64A      	BTFSS       __OS_State, 3 
0x0230	0xD003      	BRA         L__OS_CheckEvent11
;osa_pic18_mikroc.c,430 :: 		
0x0232	0x984A      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x0234	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x0236	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,442 :: 		
0x0238	0x864A      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x023A	0xD001      	BRA         L__OS_CheckEvent12
L__OS_CheckEvent10:
;osa_pic18_mikroc.c,445 :: 		
0x023C	0x964A      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent12:
;osa_pic18_mikroc.c,450 :: 		
0x023E	0xB84A      	BTFSC       __OS_State, 4 
0x0240	0xD005      	BRA         L__OS_CheckEvent15
0x0242	0xAA4A      	BTFSS       __OS_State, 5 
0x0244	0xD003      	BRA         L__OS_CheckEvent15
L___OS_CheckEvent29:
;osa_pic18_mikroc.c,452 :: 		
0x0246	0x864A      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x0248	0x8A4C      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x024A	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent15:
;osa_pic18_mikroc.c,464 :: 		
0x024C	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x024E	0x0012      	RETURN      0
; end of __OS_CheckEvent
__OS_Stimer_GetFree:
;osa_stimer.c,93 :: 		
;osa_stimer.c,98 :: 		
0x0250	0x924C      	BCF         __OS_Flags, 1 
;osa_stimer.c,100 :: 		
0x0252	0x6A03      	CLRF        R3 
L__OS_Stimer_GetFree16:
0x0254	0x5003      	MOVF        R3, 0 
0x0256	0x0800      	SUBLW       0
0x0258	0xE33F      	BNC         L__OS_Stimer_GetFree17
;osa_stimer.c,102 :: 		
0x025A	0x0E24      	MOVLW       __OS_StimersFree
0x025C	0x6EE9      	MOVWF       FSR0L 
0x025E	0x0E00      	MOVLW       hi_addr(__OS_StimersFree)
0x0260	0x6EEA      	MOVWF       FSR0H 
0x0262	0x5003      	MOVF        R3, 0 
0x0264	0x26E9      	ADDWF       FSR0L, 1 
0x0266	0xB0D8      	BTFSC       STATUS, 0 
0x0268	0x2AEA      	INCF        FSR0H, 1 
0x026A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x026E	0xF005C000  	MOVFF       R0, R5
;osa_stimer.c,103 :: 		
0x0272	0x5200      	MOVF        R0, 1 
0x0274	0xE02F      	BZ          L__OS_Stimer_GetFree19
;osa_stimer.c,105 :: 		
0x0276	0xB05F      	BTFSC       FARG__OS_Stimer_GetFree_bCreate, 0 
0x0278	0xD002      	BRA         L__OS_Stimer_GetFree20
0x027A	0x6A00      	CLRF        R0 
0x027C	0xD030      	BRA         L_end__OS_Stimer_GetFree
L__OS_Stimer_GetFree20:
;osa_stimer.c,107 :: 		
0x027E	0xF004C003  	MOVFF       R3, R4
0x0282	0x3604      	RLCF        R4, 1 
0x0284	0x9004      	BCF         R4, 0 
0x0286	0x3604      	RLCF        R4, 1 
0x0288	0x9004      	BCF         R4, 0 
0x028A	0x3604      	RLCF        R4, 1 
0x028C	0x9004      	BCF         R4, 0 
;osa_stimer.c,108 :: 		
0x028E	0x0E01      	MOVLW       1
0x0290	0x6E06      	MOVWF       R6 
;osa_stimer.c,109 :: 		
L__OS_Stimer_GetFree21:
0x0292	0x5006      	MOVF        R6, 0 
0x0294	0x1405      	ANDWF       R5, 0 
0x0296	0x6E00      	MOVWF       R0 
0x0298	0xE104      	BNZ         L__OS_Stimer_GetFree22
;osa_stimer.c,111 :: 		
0x029A	0x3606      	RLCF        R6, 1 
0x029C	0x9006      	BCF         R6, 0 
;osa_stimer.c,112 :: 		
0x029E	0x2A04      	INCF        R4, 1 
;osa_stimer.c,113 :: 		
0x02A0	0xD7F8      	BRA         L__OS_Stimer_GetFree21
L__OS_Stimer_GetFree22:
;osa_stimer.c,114 :: 		
0x02A2	0x0E24      	MOVLW       __OS_StimersFree
0x02A4	0x6E01      	MOVWF       R1 
0x02A6	0x0E00      	MOVLW       hi_addr(__OS_StimersFree)
0x02A8	0x6E02      	MOVWF       R2 
0x02AA	0x5003      	MOVF        R3, 0 
0x02AC	0x2601      	ADDWF       R1, 1 
0x02AE	0xB0D8      	BTFSC       STATUS, 0 
0x02B0	0x2A02      	INCF        R2, 1 
0x02B2	0x1C06      	COMF        R6, 0 
0x02B4	0x6E00      	MOVWF       R0 
0x02B6	0xFFE9C001  	MOVFF       R1, FSR0L
0x02BA	0xFFEAC002  	MOVFF       R2, FSR0H
0x02BE	0x50EE      	MOVF        POSTINC0, 0 
0x02C0	0x1600      	ANDWF       R0, 1 
0x02C2	0xFFE1C001  	MOVFF       R1, FSR1L
0x02C6	0xFFE2C002  	MOVFF       R2, FSR1H
0x02CA	0xFFE6C000  	MOVFF       R0, POSTINC1
;osa_stimer.c,115 :: 		
0x02CE	0xF000C004  	MOVFF       R4, R0
0x02D2	0xD005      	BRA         L_end__OS_Stimer_GetFree
;osa_stimer.c,116 :: 		
L__OS_Stimer_GetFree19:
;osa_stimer.c,100 :: 		
0x02D4	0x2A03      	INCF        R3, 1 
;osa_stimer.c,117 :: 		
0x02D6	0xD7BE      	BRA         L__OS_Stimer_GetFree16
L__OS_Stimer_GetFree17:
;osa_stimer.c,119 :: 		
0x02D8	0x824C      	BSF         __OS_Flags, 1 
;osa_stimer.c,120 :: 		
0x02DA	0x0EFF      	MOVLW       255
0x02DC	0x6E00      	MOVWF       R0 
;osa_stimer.c,121 :: 		
L_end__OS_Stimer_GetFree:
0x02DE	0x0012      	RETURN      0
; end of __OS_Stimer_GetFree
__OS_Stimer_Free:
;osa_stimer.c,126 :: 		
;osa_stimer.c,128 :: 		
0x02E0	0xF000C05F  	MOVFF       FARG__OS_Stimer_Free_ID, R0
0x02E4	0x3200      	RRCF        R0, 1 
0x02E6	0x9E00      	BCF         R0, 7 
0x02E8	0x3200      	RRCF        R0, 1 
0x02EA	0x9E00      	BCF         R0, 7 
0x02EC	0x3200      	RRCF        R0, 1 
0x02EE	0x9E00      	BCF         R0, 7 
0x02F0	0x0E24      	MOVLW       __OS_StimersFree
0x02F2	0x6E02      	MOVWF       R2 
0x02F4	0x0E00      	MOVLW       hi_addr(__OS_StimersFree)
0x02F6	0x6E03      	MOVWF       R3 
0x02F8	0x5000      	MOVF        R0, 0 
0x02FA	0x2602      	ADDWF       R2, 1 
0x02FC	0xB0D8      	BTFSC       STATUS, 0 
0x02FE	0x2A03      	INCF        R3, 1 
0x0300	0x0E07      	MOVLW       7
0x0302	0x145F      	ANDWF       FARG__OS_Stimer_Free_ID, 0 
0x0304	0x6E00      	MOVWF       R0 
0x0306	0xF001C000  	MOVFF       R0, R1
0x030A	0x0E01      	MOVLW       1
0x030C	0x6E00      	MOVWF       R0 
0x030E	0x5001      	MOVF        R1, 0 
L___OS_Stimer_Free44:
0x0310	0xE004      	BZ          L___OS_Stimer_Free45
0x0312	0x3600      	RLCF        R0, 1 
0x0314	0x9000      	BCF         R0, 0 
0x0316	0x0FFF      	ADDLW       255
0x0318	0xD7FB      	BRA         L___OS_Stimer_Free44
L___OS_Stimer_Free45:
0x031A	0xFFE9C002  	MOVFF       R2, FSR0L
0x031E	0xFFEAC003  	MOVFF       R3, FSR0H
0x0322	0x50EE      	MOVF        POSTINC0, 0 
0x0324	0x1200      	IORWF       R0, 1 
0x0326	0xFFE1C002  	MOVFF       R2, FSR1L
0x032A	0xFFE2C003  	MOVFF       R3, FSR1H
0x032E	0xFFE6C000  	MOVFF       R0, POSTINC1
;osa_stimer.c,129 :: 		
L_end__OS_Stimer_Free:
0x0332	0x0012      	RETURN      0
; end of __OS_Stimer_Free
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x0334	0x6A25      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x0336	0xDF68      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x0338	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x033A	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x033C	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x033E	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0340	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0342	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0344	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0346	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0348	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x034A	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x034C	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x034E	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0350	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0352	0xDF4A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0354	0xDF49      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0356	0xDF48      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0358	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x035A	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x035C	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x035E	0xDF41      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0360	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0362	0xDF42      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0364	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0366	0xDF3D      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0368	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x036A	0xDF3E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x036C	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x036E	0xDF39      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0370	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0372	0xDF3A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0374	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0376	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0378	0xDF34      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x037A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x037C	0xDF35      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x037E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0380	0xDF30      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0382	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0384	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0386	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0388	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x038A	0xDF2B      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x038C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x038E	0xDF2C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0390	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
