;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:29:30
;----------------------------------------------

;Address Opcode 	ASM
0x021C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x021E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0220	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0222	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0224	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0226	0x0012      	RETURN      0
; end of _Div_16X16_U
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0228	0x9034      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x022A	0xF06AC060  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x022E	0xDF9D      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0230	0x8034      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0232	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x0234	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x0236	0x9023      	BCF         __OS_Flags, 0 
;osa_pic18_mikroc.c,213 :: 		
0x0238	0xDFD7      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x023A	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x023E	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0242	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x0246	0x965C      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x0248	0xA85C      	BTFSS       __OS_State, 4 
0x024A	0x9A5C      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x024C	0xB037      	BTFSC       __OS_Temp, 0 
0x024E	0x8A5C      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x0250	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0252	0x6A5D      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x0254	0x0E05      	MOVLW       5
0x0256	0x5C5D      	SUBWF       WordToStr_len_L0, 0 
0x0258	0xE20B      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x025A	0x505D      	MOVF        WordToStr_len_L0, 0 
0x025C	0x0100      	MOVLB       0
0x025E	0x2568      	ADDWF       FARG_WordToStr_output, 0, 1
0x0260	0x6EE1      	MOVWF       FSR1L 
0x0262	0x0E00      	MOVLW       0
0x0264	0x2169      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0266	0x6EE2      	MOVWF       FSR1H 
0x0268	0x0E20      	MOVLW       32
0x026A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x026C	0x2A5D      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x026E	0xD7F2      	BRA         L_WordToStr11
L_WordToStr12:
0x0270	0x0100      	MOVLB       0
;__Lib_Conversions.c,105 :: 		
0x0272	0x505D      	MOVF        WordToStr_len_L0, 0 
0x0274	0x2568      	ADDWF       FARG_WordToStr_output, 0, 1
0x0276	0x6EE1      	MOVWF       FSR1L 
0x0278	0x0E00      	MOVLW       0
0x027A	0x2169      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x027C	0x6EE2      	MOVWF       FSR1H 
0x027E	0x6AE6      	CLRF        POSTINC1 
0x0280	0x065D      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0282	0x505D      	MOVF        WordToStr_len_L0, 0 
0x0284	0x2568      	ADDWF       FARG_WordToStr_output, 0, 1
0x0286	0x6E5E      	MOVWF       FLOC__WordToStr 
0x0288	0x0E00      	MOVLW       0
0x028A	0x2169      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x028C	0x6E5F      	MOVWF       FLOC__WordToStr+1 
0x028E	0x0E0A      	MOVLW       10
0x0290	0x6E04      	MOVWF       R4 
0x0292	0x0E00      	MOVLW       0
0x0294	0x6E05      	MOVWF       R5 
0x0296	0xF000C066  	MOVFF       FARG_WordToStr_input, R0
0x029A	0xF001C067  	MOVFF       FARG_WordToStr_input+1, R1
0x029E	0xDFA9      	RCALL       _Div_16X16_U
0x02A0	0xF000C008  	MOVFF       R8, R0
0x02A4	0xF001C009  	MOVFF       R9, R1
0x02A8	0x0E30      	MOVLW       48
0x02AA	0x2600      	ADDWF       R0, 1 
0x02AC	0xFFE1C05E  	MOVFF       FLOC__WordToStr, FSR1L
0x02B0	0xFFE2C05F  	MOVFF       FLOC__WordToStr+1, FSR1H
0x02B4	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x02B8	0x0E0A      	MOVLW       10
0x02BA	0x6E04      	MOVWF       R4 
0x02BC	0x0E00      	MOVLW       0
0x02BE	0x6E05      	MOVWF       R5 
0x02C0	0xF000C066  	MOVFF       FARG_WordToStr_input, R0
0x02C4	0xF001C067  	MOVFF       FARG_WordToStr_input+1, R1
0x02C8	0xDF94      	RCALL       _Div_16X16_U
0x02CA	0xF066C000  	MOVFF       R0, FARG_WordToStr_input
0x02CE	0xF067C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x02D2	0x0E00      	MOVLW       0
0x02D4	0x1801      	XORWF       R1, 0 
0x02D6	0xE102      	BNZ         L__WordToStr159
0x02D8	0x0E00      	MOVLW       0
0x02DA	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x02DC	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x02DE	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x02E0	0x065D      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x02E2	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x02E4	0x0012      	RETURN      0
; end of _WordToStr
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x02E6	0x9A23      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x02E8	0xDF7F      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x02EA	0x525D      	MOVF        FARG__OS_CheckEvent_bEvent, 1 
0x02EC	0xE007      	BZ          L__OS_CheckEvent6
;osa_pic18_mikroc.c,426 :: 		
0x02EE	0xA65C      	BTFSS       __OS_State, 3 
0x02F0	0xD003      	BRA         L__OS_CheckEvent7
;osa_pic18_mikroc.c,430 :: 		
0x02F2	0x985C      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x02F4	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x02F6	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent7:
;osa_pic18_mikroc.c,442 :: 		
0x02F8	0x865C      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x02FA	0xD001      	BRA         L__OS_CheckEvent8
L__OS_CheckEvent6:
;osa_pic18_mikroc.c,445 :: 		
0x02FC	0x965C      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent8:
;osa_pic18_mikroc.c,450 :: 		
0x02FE	0xB85C      	BTFSC       __OS_State, 4 
0x0300	0xD005      	BRA         L__OS_CheckEvent11
0x0302	0xAA5C      	BTFSS       __OS_State, 5 
0x0304	0xD003      	BRA         L__OS_CheckEvent11
L___OS_CheckEvent18:
;osa_pic18_mikroc.c,452 :: 		
0x0306	0x865C      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x0308	0x8A23      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x030A	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,464 :: 		
0x030C	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x030E	0x0012      	RETURN      0
; end of __OS_CheckEvent
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x0310	0x6A37      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x0312	0xDF90      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x0314	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0316	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0318	0x0E80      	MOVLW       128
0x031A	0x0100      	MOVLB       0
0x031C	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x031E	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0320	0x0EC0      	MOVLW       192
0x0322	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x0324	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0326	0x0E94      	MOVLW       148
0x0328	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x032A	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x032C	0x0ED4      	MOVLW       212
0x032E	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x0330	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0332	0x0E80      	MOVLW       128
0x0334	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x0336	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
