;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:37:36
;----------------------------------------------

;Address Opcode 	ASM
0x00BC	0x0E00      	MOVLW       0
0x00BE	0x20EE      	ADDWFC      POSTINC0, 0 
0x00C0	0x6E02      	MOVWF       R2 
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x20EE      	ADDWFC      POSTINC0, 0 
0x00C6	0x6E03      	MOVWF       R3 
0x00C8	0xFFE1C004  	MOVFF       R4, FSR1L
0x00CC	0xFFE2C005  	MOVFF       R5, FSR1H
0x00D0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00D4	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00D8	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00DC	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00E0	0xFFE9C004  	MOVFF       R4, FSR0L
0x00E4	0xFFEAC005  	MOVFF       R5, FSR0H
0x00E8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00EC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00F0	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00F4	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00F8	0x5000      	MOVF        R0, 0 
0x00FA	0x1001      	IORWF       R1, 0 
0x00FC	0x1002      	IORWF       R2, 0 
0x00FE	0x1003      	IORWF       R3, 0 
0x0100	0xE111      	BNZ         L_INTERRUPT_HIGH5
0x0102	0x0E09      	MOVLW       9
0x0104	0x6E00      	MOVWF       R0 
0x0106	0x0E00      	MOVLW       0
0x0108	0x6E01      	MOVWF       R1 
0x010A	0xF004C093  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x010E	0x0E00      	MOVLW       0
0x0110	0x6E05      	MOVWF       R5 
0x0112	0xF005EC66  	CALL        _Mul_16X16_U, 0
0x0116	0x0E2D      	MOVLW       __OS_Tasks
0x0118	0x2400      	ADDWF       R0, 0 
0x011A	0x6EE1      	MOVWF       FSR1L 
0x011C	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x011E	0x2001      	ADDWFC      R1, 0 
0x0120	0x6EE2      	MOVWF       FSR1H 
0x0122	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x0124	0x2B93      	INCF        INTERRUPT_HIGH__os_i_L3, 1, 1
0x0126	0xD795      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
;main.c,13 :: 		}
L_INTERRUPT_HIGH0:
;main.c,15 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH52:
0x0128	0xFFF3C01F  	MOVFF       31, PROD
0x012C	0xFFF4C020  	MOVFF       32, PRODH
0x0130	0xF000C01E  	MOVFF       30, R0
0x0134	0xF001C01D  	MOVFF       29, R1
0x0138	0xF002C01C  	MOVFF       28, R2
0x013C	0xF003C01B  	MOVFF       27, R3
0x0140	0xF004C01A  	MOVFF       26, R4
0x0144	0xF005C019  	MOVFF       25, R5
0x0148	0xF008C018  	MOVFF       24, R8
0x014C	0xF009C017  	MOVFF       23, R9
0x0150	0xF00AC016  	MOVFF       22, R10
0x0154	0xF00BC015  	MOVFF       21, R11
0x0158	0xFFE9C021  	MOVFF       33, FSR0L
0x015C	0xFFEAC022  	MOVFF       34, FSR0H
0x0160	0xFFE1C023  	MOVFF       35, FSR1L
0x0164	0xFFE2C024  	MOVFF       36, FSR1H
0x0168	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x016A	0x0E0F      	MOVLW       15
0x016C	0x6E0C      	MOVWF       R12, 0
0x016E	0x0E47      	MOVLW       71
0x0170	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0172	0x2E0D      	DECFSZ      R13, 1, 0
0x0174	0xD7FE      	BRA         L_Delay_5500us5
0x0176	0x2E0C      	DECFSZ      R12, 1, 0
0x0178	0xD7FC      	BRA         L_Delay_5500us5
0x017A	0x0000      	NOP
0x017C	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x017E	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0180	0x0E21      	MOVLW       33
0x0182	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0184	0x2E0D      	DECFSZ      R13, 1, 0
0x0186	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0188	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x018A	0x0000      	NOP
0x018C	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x018E	0x0012      	RETURN      0
; end of _Delay_1us
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0190	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0192	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0194	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0196	0x0012      	RETURN      0
; end of _FIXSIGN32
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x0198	0xFFE9C02A  	MOVFF       __OS_CurTask, FSR0L
0x019C	0xFFEAC02B  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x01A0	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x01A2	0x0100      	MOVLB       0
0x01A4	0xBF92      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x01A6	0xD002      	BRA         L__Lcd_Cmd21
0x01A8	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x01AA	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x01AC	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x01AE	0xBD92      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x01B0	0xD002      	BRA         L__Lcd_Cmd23
0x01B2	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01B4	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x01B6	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x01B8	0xBB92      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x01BA	0xD002      	BRA         L__Lcd_Cmd25
0x01BC	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01BE	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x01C0	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x01C2	0xB992      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x01C4	0xD002      	BRA         L__Lcd_Cmd27
0x01C6	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01C8	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x01CA	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x01CC	0xB176      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x01CE	0xD002      	BRA         L__Lcd_Cmd29
0x01D0	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01D2	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x01D4	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x01D6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x01D8	0xDFD8      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x01DA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x01DC	0xB792      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x01DE	0xD002      	BRA         L__Lcd_Cmd31
0x01E0	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x01E2	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x01E4	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x01E6	0xB592      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x01E8	0xD002      	BRA         L__Lcd_Cmd33
0x01EA	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01EC	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x01EE	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x01F0	0xB392      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x01F2	0xD002      	BRA         L__Lcd_Cmd35
0x01F4	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01F6	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x01F8	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x01FA	0xB192      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x01FC	0xD002      	BRA         L__Lcd_Cmd37
0x01FE	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0200	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0202	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0204	0xB176      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x0206	0xD002      	BRA         L__Lcd_Cmd39
0x0208	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x020A	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x020C	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x020E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0210	0xDFBC      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0212	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0214	0xA176      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x0216	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0218	0xDFA8      	RCALL       _Delay_5500us
0x021A	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x021C	0xDFB1      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x021E	0x0012      	RETURN      0
; end of _Lcd_Cmd
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0220	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0222	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0224	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0226	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0228	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x022A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x022C	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x022E	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0230	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0232	0xF001EF22  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0236	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0238	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x023A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x023C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x023E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0240	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0242	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0244	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0246	0x0012      	RETURN      0
; end of _SETFUN32
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0248	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x024A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x024C	0xF001EF30  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0250	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0252	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0254	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0256	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0258	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x025A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x025C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x025E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0260	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0262	0x0012      	RETURN      0
; end of _SETIOV3224
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0264	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0266	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0268	0xF001EF3C  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x026C	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x026E	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0270	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0272	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0274	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0276	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0278	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x027A	0x0012      	RETURN      0
; end of _SETFOV32
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x027C	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x027E	0x0100      	MOVLB       0
0x0280	0x916B      	BCF         __OS_Flags, 0, 1
;osa_pic18_mikroc.c,213 :: 		
0x0282	0xDF8A      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x0284	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0288	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x028C	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x0290	0x962C      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x0292	0xA82C      	BTFSS       __OS_State, 4 
0x0294	0x9A2C      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x0296	0xA183      	BTFSS       __OS_Temp, 0, 1
0x0298	0xD001      	BRA         L__OS_ClrReadySetClrCanContinue1
0x029A	0x8A2C      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x029C	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x029E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x02A0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x02A2	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x02A4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x02A6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x02A8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x02AA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x02AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x02AE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x02B0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x02B2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x02B4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x02B6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x02B8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x02BA	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x02BC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x02BE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x02C0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x02C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x02C4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x02C6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x02C8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x02CA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x02CC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x02CE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x02D0	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x02D2	0x0012      	RETURN      0
; end of _Div_16X16_U
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x02D4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x02D6	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x02D8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x02DA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x02DC	0xF001EF83  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x02E0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x02E4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x02E8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x02EA	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x02EC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x02EE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x02F0	0xF001EF83  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x02F4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x02F8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x02FA	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x02FC	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x02FE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0300	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0302	0xF001EF95  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0306	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0308	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x030A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x030C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x030E	0xF001EF9A  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0312	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0314	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0316	0xF001EF9F  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x031A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x031C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x031E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0320	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0322	0xF001EF8A  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0326	0xF001EF9A  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x032A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x032C	0x6E0C      	MOVWF       R12, 0
