;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/05/2023 09:40:24
;----------------------------------------------

;Address Opcode 	ASM
0x00DA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00DE	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00E2	0x5000      	MOVF        R0, 0 
0x00E4	0x1001      	IORWF       R1, 0 
0x00E6	0x1002      	IORWF       R2, 0 
0x00E8	0x1003      	IORWF       R3, 0 
0x00EA	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x00EC	0x0E09      	MOVLW       9
0x00EE	0x6E00      	MOVWF       R0 
0x00F0	0x0E00      	MOVLW       0
0x00F2	0x6E01      	MOVWF       R1 
0x00F4	0xF004C05F  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x00F8	0x0E00      	MOVLW       0
0x00FA	0x6E05      	MOVWF       R5 
0x00FC	0xD91F      	RCALL       _Mul_16X16_U
0x00FE	0x0E34      	MOVLW       __OS_Tasks
0x0100	0x2400      	ADDWF       R0, 0 
0x0102	0x6EE1      	MOVWF       FSR1L 
0x0104	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0106	0x2001      	ADDWFC      R1, 0 
0x0108	0x6EE2      	MOVWF       FSR1L+1 
0x010A	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x010C	0x2A5F      	INCF        INTERRUPT_HIGH__os_i_L3, 1 
0x010E	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
0x0110	0x0100      	MOVLB       0
0x0112	0x6B60      	CLRF        INTERRUPT_HIGH__os_i_L3_L3, 1
L_INTERRUPT_HIGH6:
0x0114	0x0E02      	MOVLW       2
0x0116	0x5D60      	SUBWF       INTERRUPT_HIGH__os_i_L3_L3, 0, 1
0x0118	0xE24A      	BC          L_INTERRUPT_HIGH7
0x011A	0xF000C060  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x011E	0x0E00      	MOVLW       0
0x0120	0x6E01      	MOVWF       R1 
0x0122	0x3600      	RLCF        R0, 1 
0x0124	0x9000      	BCF         R0, 0 
0x0126	0x3601      	RLCF        R1, 1 
0x0128	0x3600      	RLCF        R0, 1 
0x012A	0x9000      	BCF         R0, 0 
0x012C	0x3601      	RLCF        R1, 1 
0x012E	0x0E26      	MOVLW       __OS_Stimers
0x0130	0x2400      	ADDWF       R0, 0 
0x0132	0x6EE9      	MOVWF       FSR0L 
0x0134	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0136	0x2001      	ADDWFC      R1, 0 
0x0138	0x6EEA      	MOVWF       FSR0L+1 
0x013A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x013E	0xF005CFEE  	MOVFF       POSTINC0, R5
0x0142	0xF006CFEE  	MOVFF       POSTINC0, R6
0x0146	0xF007CFEE  	MOVFF       POSTINC0, R7
0x014A	0xAE07      	BTFSS       R7, 7 
0x014C	0xD02E      	BRA         L_INTERRUPT_HIGH9
0x014E	0xF000C060  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x0152	0x0E00      	MOVLW       0
0x0154	0x6E01      	MOVWF       R1 
0x0156	0x3600      	RLCF        R0, 1 
0x0158	0x9000      	BCF         R0, 0 
0x015A	0x3601      	RLCF        R1, 1 
0x015C	0x3600      	RLCF        R0, 1 
0x015E	0x9000      	BCF         R0, 0 
0x0160	0x3601      	RLCF        R1, 1 
0x0162	0x0E26      	MOVLW       __OS_Stimers
0x0164	0x2400      	ADDWF       R0, 0 
0x0166	0x6E04      	MOVWF       R4 
0x0168	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x016A	0x2001      	ADDWFC      R1, 0 
0x016C	0x6E05      	MOVWF       R5 
0x016E	0xFFE9C004  	MOVFF       R4, FSR0L
0x0172	0xFFEAC005  	MOVFF       R5, FSR0H
0x0176	0xF000CFEE  	MOVFF       POSTINC0, R0
0x017A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x017E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0182	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0186	0x0E01      	MOVLW       1
0x0188	0x2600      	ADDWF       R0, 1 
0x018A	0x0E00      	MOVLW       0
0x018C	0x2201      	ADDWFC      R1, 1 
0x018E	0x2202      	ADDWFC      R2, 1 
0x0190	0x2203      	ADDWFC      R3, 1 
0x0192	0xFFE1C004  	MOVFF       R4, FSR1L
0x0196	0xFFE2C005  	MOVFF       R5, FSR1H
0x019A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x019E	0xFFE6C001  	MOVFF       R1, POSTINC1
0x01A2	0xFFE6C002  	MOVFF       R2, POSTINC1
0x01A6	0xFFE6C003  	MOVFF       R3, POSTINC1
L_INTERRUPT_HIGH9:
0x01AA	0x2B60      	INCF        INTERRUPT_HIGH__os_i_L3_L3, 1, 1
0x01AC	0xD7B3      	BRA         L_INTERRUPT_HIGH6
L_INTERRUPT_HIGH7:
;main.c,10 :: 		}
L_INTERRUPT_HIGH0:
;main.c,11 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH52:
0x01AE	0xF000C01C  	MOVFF       28, R0
0x01B2	0xF001C01B  	MOVFF       27, R1
0x01B6	0xF002C01A  	MOVFF       26, R2
0x01BA	0xF003C019  	MOVFF       25, R3
0x01BE	0xF004C018  	MOVFF       24, R4
0x01C2	0xF005C017  	MOVFF       23, R5
0x01C6	0xF006C016  	MOVFF       22, R6
0x01CA	0xF007C015  	MOVFF       21, R7
0x01CE	0xFFE9C01D  	MOVFF       29, FSR0L
0x01D2	0xFFEAC01E  	MOVFF       30, FSR0H
0x01D6	0xFFE1C01F  	MOVFF       31, FSR1L
0x01DA	0xFFE2C020  	MOVFF       32, FSR1H
0x01DE	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x01E0	0xFFE9C022  	MOVFF       __OS_CurTask, FSR0L
0x01E4	0xFFEAC023  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x01E8	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x01EA	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x01EC	0x9024      	BCF         __OS_Flags, 0 
;osa_pic18_mikroc.c,213 :: 		
0x01EE	0xDFF8      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x01F0	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x01F4	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x01F8	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x01FC	0x9658      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x01FE	0xA858      	BTFSS       __OS_State, 4 
0x0200	0x9A58      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x0202	0xB033      	BTFSC       __OS_Temp, 0 
0x0204	0x8A58      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x0206	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x0208	0x9A58      	BCF         __OS_State, 5 
0x020A	0xFFE1C022  	MOVFF       __OS_CurTask, FSR1L
0x020E	0xFFE2C023  	MOVFF       __OS_CurTask+1, FSR1L+1
0x0212	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x0214	0x0100      	MOVLB       0
0x0216	0x5161      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x0218	0x1162      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x021A	0x1163      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x021C	0x1164      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x021E	0xE046      	BZ          L__OS_InitDelay23
;osa_ttimer.c,79 :: 		
0x0220	0x0EFF      	MOVLW       255
0x0222	0x1961      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x0224	0x6E00      	MOVWF       R0 
0x0226	0x0EFF      	MOVLW       255
0x0228	0x1962      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x022A	0x6E01      	MOVWF       R1 
0x022C	0x0EFF      	MOVLW       255
0x022E	0x1963      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x0230	0x6E02      	MOVWF       R2 
0x0232	0x0EFF      	MOVLW       255
0x0234	0x1964      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x0236	0x6E03      	MOVWF       R3 
0x0238	0xF061C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x023C	0xF062C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x0240	0xF063C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x0244	0xF064C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x0248	0x0E01      	MOVLW       1
0x024A	0x2400      	ADDWF       R0, 0 
0x024C	0x6E04      	MOVWF       R4 
0x024E	0x0E00      	MOVLW       0
0x0250	0x2001      	ADDWFC      R1, 0 
0x0252	0x6E05      	MOVWF       R5 
0x0254	0x0E00      	MOVLW       0
0x0256	0x2002      	ADDWFC      R2, 0 
0x0258	0x6E06      	MOVWF       R6 
0x025A	0x0E00      	MOVLW       0
0x025C	0x2003      	ADDWFC      R3, 0 
0x025E	0x6E07      	MOVWF       R7 
0x0260	0xF061C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x0264	0xF062C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x0268	0xF063C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x026C	0xF064C007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x0270	0xF000C022  	MOVFF       __OS_CurTask, R0
0x0274	0xF001C023  	MOVFF       __OS_CurTask+1, R1
0x0278	0x0E05      	MOVLW       5
0x027A	0x2400      	ADDWF       R0, 0 
0x027C	0x6EE1      	MOVWF       FSR1L 
0x027E	0x0E00      	MOVLW       0
0x0280	0x2001      	ADDWFC      R1, 0 
0x0282	0x6EE2      	MOVWF       FSR1L+1 
0x0284	0xFFE6C004  	MOVFF       R4, POSTINC1
0x0288	0xFFE6C005  	MOVFF       R5, POSTINC1
0x028C	0xFFE6C006  	MOVFF       R6, POSTINC1
0x0290	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x0294	0xFFE1C022  	MOVFF       __OS_CurTask, FSR1L
0x0298	0xFFE2C023  	MOVFF       __OS_CurTask+1, FSR1L+1
0x029C	0x86E6      	BSF         POSTINC1, 3 
0x029E	0xFFE1C022  	MOVFF       __OS_CurTask, FSR1L
0x02A2	0xFFE2C023  	MOVFF       __OS_CurTask+1, FSR1L+1
0x02A6	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x02A8	0x8858      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x02AA	0x8658      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay23:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x02AC	0x0012      	RETURN      0
; end of __OS_InitDelay
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x02AE	0xDF98      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x02B0	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x02B4	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x02B8	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x02BC	0x8658      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x02BE	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x02C0	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x02C2	0x9A24      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x02C4	0xDF8D      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x02C6	0x525E      	MOVF        FARG__OS_CheckEvent_bEvent, 1 
0x02C8	0xE007      	BZ          L__OS_CheckEvent10
;osa_pic18_mikroc.c,426 :: 		
0x02CA	0xA658      	BTFSS       __OS_State, 3 
0x02CC	0xD003      	BRA         L__OS_CheckEvent11
;osa_pic18_mikroc.c,430 :: 		
0x02CE	0x9858      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x02D0	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x02D2	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,442 :: 		
0x02D4	0x8658      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x02D6	0xD001      	BRA         L__OS_CheckEvent12
L__OS_CheckEvent10:
;osa_pic18_mikroc.c,445 :: 		
0x02D8	0x9658      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent12:
;osa_pic18_mikroc.c,450 :: 		
0x02DA	0xB858      	BTFSC       __OS_State, 4 
0x02DC	0xD005      	BRA         L__OS_CheckEvent15
0x02DE	0xAA58      	BTFSS       __OS_State, 5 
0x02E0	0xD003      	BRA         L__OS_CheckEvent15
L___OS_CheckEvent45:
;osa_pic18_mikroc.c,452 :: 		
0x02E2	0x8658      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x02E4	0x8A24      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x02E6	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent15:
;osa_pic18_mikroc.c,464 :: 		
0x02E8	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x02EA	0x0012      	RETURN      0
; end of __OS_CheckEvent
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x02EC	0x6A33      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x02EE	0xDF7D      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x02F0	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
_Task_LED2:
;main.c,71 :: 		void Task_LED2(void)
;main.c,73 :: 		for(;;)
L_Task_LED244:
;main.c,75 :: 		OS_Bsem_Wait(BS_LED2);
0x02F2	0xDFFC      	RCALL       __OS_EnterWaitMode
0x02F4	0x0000      	NOP
0x02F6	0x0E04      	MOVLW       4
0x02F8	0x1425      	ANDWF       __OS_Bsems, 0 
0x02FA	0x6E00      	MOVWF       R0 
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x0B00      	ANDLW       0
0x0300	0x6E01      	MOVWF       R1 
0x0302	0x0E00      	MOVLW       0
0x0304	0x1801      	XORWF       R1, 0 
0x0306	0xE102      	BNZ         L__Task_LED261
0x0308	0x0E00      	MOVLW       0
0x030A	0x1800      	XORWF       R0, 0 
L__Task_LED261:
0x030C	0x0E00      	MOVLW       0
0x030E	0xA4D8      	BTFSS       STATUS, 2 
0x0310	0x0E01      	MOVLW       1
0x0312	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0314	0xDFD6      	RCALL       __OS_CheckEvent
0x0316	0x0EFB      	MOVLW       251
0x0318	0x1625      	ANDWF       __OS_Bsems, 1 
;main.c,77 :: 		LATD.RD2 = ~LATD.RD2;
0x031A	0x748C      	BTG         LATD, 2 
;main.c,78 :: 		OS_Delay(300 ms);
0x031C	0x0E2C      	MOVLW       44
0x031E	0x0100      	MOVLB       0
0x0320	0x6F61      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0322	0x0E01      	MOVLW       1
0x0324	0x6F62      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0326	0x0E00      	MOVLW       0
0x0328	0x6F63      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x032A	0x6F64      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x032C	0xDF6D      	RCALL       __OS_InitDelay
0x032E	0xDFBF      	RCALL       __OS_ReturnSave
0x0330	0x0000      	NOP
;main.c,80 :: 		OS_Bsem_Reset(BS_LED2);
0x0332	0x0EFB      	MOVLW       251
0x0334	0x1625      	ANDWF       __OS_Bsems, 1 
;main.c,81 :: 		OS_Bsem_Set(BS_LED0);
0x0336	0x8025      	BSF         __OS_Bsems, 0 
;main.c,82 :: 		}
0x0338	0xD7DC      	BRA         L_Task_LED244
;main.c,83 :: 		}
L_end_Task_LED2:
0x033A	0x0012      	RETURN      0
; end of _Task_LED2
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x033C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x033E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0340	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0342	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0344	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0346	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x034A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x034E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0350	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0352	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0356	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x035A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x035C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x035E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0360	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0362	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0364	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0366	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0368	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x036A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x036C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x036E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0370	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0372	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0374	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0376	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0378	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x037A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x037E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0382	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0386	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x038A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Task_LED1:
;main.c,57 :: 		void Task_LED1(void)
;main.c,59 :: 		for(;;)
L_Task_LED141:
;main.c,61 :: 		OS_Bsem_Wait(BS_LED1);
0x038C	0xDFAF      	RCALL       __OS_EnterWaitMode
0x038E	0x0000      	NOP
0x0390	0x0E02      	MOVLW       2
0x0392	0x1425      	ANDWF       __OS_Bsems, 0 
0x0394	0x6E00      	MOVWF       R0 
0x0396	0x0E00      	MOVLW       0
0x0398	0x0B00      	ANDLW       0
0x039A	0x6E01      	MOVWF       R1 
0x039C	0x0E00      	MOVLW       0
0x039E	0x1801      	XORWF       R1, 0 
0x03A0	0xE102      	BNZ         L__Task_LED159
0x03A2	0x0E00      	MOVLW       0
0x03A4	0x1800      	XORWF       R0, 0 
L__Task_LED159:
0x03A6	0x0E00      	MOVLW       0
0x03A8	0xA4D8      	BTFSS       STATUS, 2 
0x03AA	0x0E01      	MOVLW       1
0x03AC	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x03AE	0xDF89      	RCALL       __OS_CheckEvent
0x03B0	0x0EFD      	MOVLW       253
0x03B2	0x1625      	ANDWF       __OS_Bsems, 1 
;main.c,63 :: 		LATD.RD1 = ~LATD.RD1;
0x03B4	0x728C      	BTG         LATD, 1 
;main.c,64 :: 		OS_Delay(300 ms);
0x03B6	0x0E2C      	MOVLW       44
0x03B8	0x0100      	MOVLB       0
0x03BA	0x6F61      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x03BC	0x0E01      	MOVLW       1
0x03BE	0x6F62      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x03C0	0x0E00      	MOVLW       0
0x03C2	0x6F63      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x03C4	0x6F64      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x03C6	0xDF20      	RCALL       __OS_InitDelay
0x03C8	0xDF72      	RCALL       __OS_ReturnSave
0x03CA	0x0000      	NOP
;main.c,66 :: 		OS_Bsem_Reset(BS_LED1);
0x03CC	0x0EFD      	MOVLW       253
0x03CE	0x1625      	ANDWF       __OS_Bsems, 1 
;main.c,67 :: 		OS_Bsem_Set(BS_LED2);
0x03D0	0x8425      	BSF         __OS_Bsems, 2 
;main.c,68 :: 		}
0x03D2	0xD7DC      	BRA         L_Task_LED141
;main.c,69 :: 		}
L_end_Task_LED1:
0x03D4	0x0012      	RETURN      0
; end of _Task_LED1
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
