;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:47:39
;----------------------------------------------

;Address Opcode 	ASM
0x01D2	0x0E47      	MOVLW       71
0x01D4	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x01D6	0x2E0D      	DECFSZ      R13, 1, 0
0x01D8	0xD7FE      	BRA         L_Delay_5500us5
0x01DA	0x2E0C      	DECFSZ      R12, 1, 0
0x01DC	0xD7FC      	BRA         L_Delay_5500us5
0x01DE	0x0000      	NOP
0x01E0	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x01E2	0x0012      	RETURN      0
; end of _Delay_5500us
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x01E4	0xFFE9C047  	MOVFF       __OS_CurTask, FSR0L
0x01E8	0xFFEAC048  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x01EC	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x01EE	0xBE5D      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x01F0	0xD002      	BRA         L__Lcd_Cmd21
0x01F2	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x01F4	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x01F6	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x01F8	0xBC5D      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x01FA	0xD002      	BRA         L__Lcd_Cmd23
0x01FC	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01FE	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0200	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0202	0xBA5D      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x0204	0xD002      	BRA         L__Lcd_Cmd25
0x0206	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0208	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x020A	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x020C	0xB85D      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x020E	0xD002      	BRA         L__Lcd_Cmd27
0x0210	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0212	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0214	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0216	0xB056      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0218	0xD002      	BRA         L__Lcd_Cmd29
0x021A	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x021C	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x021E	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0220	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0222	0xDFCD      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0224	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0226	0xB65D      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x0228	0xD002      	BRA         L__Lcd_Cmd31
0x022A	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x022C	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x022E	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0230	0xB45D      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0232	0xD002      	BRA         L__Lcd_Cmd33
0x0234	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0236	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0238	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x023A	0xB25D      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x023C	0xD002      	BRA         L__Lcd_Cmd35
0x023E	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0240	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0242	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0244	0xB05D      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x0246	0xD002      	BRA         L__Lcd_Cmd37
0x0248	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x024A	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x024C	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x024E	0xB056      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0250	0xD002      	BRA         L__Lcd_Cmd39
0x0252	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0254	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0256	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0258	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x025A	0xDFB1      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x025C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x025E	0xA056      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0260	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0262	0xDFB5      	RCALL       _Delay_5500us
0x0264	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0266	0xDFAE      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0268	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x026A	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x026C	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x026E	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0270	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0272	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0274	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0276	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0278	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x027A	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x027C	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x027E	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0280	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0282	0xDFA5      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0284	0xDFA4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0286	0xDFA3      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0288	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x028A	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x028C	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x028E	0xDF97      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0290	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0292	0xDF9D      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0294	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0296	0xDF93      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0298	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x029A	0xDF99      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x029C	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x029E	0xDF8F      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x02A0	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x02A2	0xDF95      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x02A4	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x02A6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x02A8	0xDF8A      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x02AA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x02AC	0xDF90      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x02AE	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x02B0	0xDF86      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x02B2	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x02B4	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x02B6	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x02B8	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x02BA	0xDF81      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x02BC	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x02BE	0xDF87      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x02C0	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x02C2	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x02C4	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x02C6	0xDF7B      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x02C8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x02CA	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x02CC	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x02CE	0xDF77      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x02D0	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x02D2	0xDF7D      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x02D4	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x02D6	0xDF73      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x02D8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x02DA	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x02DC	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x02DE	0xDF6F      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x02E0	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x02E2	0xDF75      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x02E4	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x02E6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x02E8	0xDF6A      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x02EA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x02EC	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x02EE	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x02F0	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x02F2	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x02F4	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x02F6	0xDF63      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x02F8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x02FA	0xDF69      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x02FC	0x8056      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x02FE	0x0012      	RETURN      0
; end of _Lcd_Init
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x0300	0xDF71      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x0302	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0306	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x030A	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x030E	0x864C      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x0310	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x0312	0x0012      	RETURN      0
; end of __OS_ReturnSave
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0314	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0316	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x031A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x031C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x031E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0320	0xE1F9      	BNZ         _CC2DL_Loop1
